eid,etid,lid,ino,name,cat,desc,datasheet
386,386,#N/A,1,74LS187,74 LS Series Logic ,1024-BIT (256X4) READ ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
387,387,#N/A,1,74LS188,74 LS Series Logic ,256-BIT (32X8)¾PROGRAMMABLE READ-ONLY MEMORY¾WITH OPEN COLLECTOR OUTPUTS,
388,388,17,1,74LS189,74 LS Series Logic ,64-BIT (16X4) RAM WITH INVERTING THREE-STATE OUTPUTS,
389,389,#N/A,1,74LS190,74 LS Series Logic ,SYNCHRONOUS UP/DOWN DECADE COUNTER,
390,390,17,1,74LS191,74 LS Series Logic ,SYNCHRONOUS UP/DOWN BINARY COUNTER,
391,391,#N/A,1,74LS192,74 LS Series Logic ,SYNCHRONOUS UP/DOWN DECADE COUNTER WITH CLEAR,
392,392,17,1,74LS193,74 LS Series Logic ,SYNCHRONOUS UP/DOWN 4-BIT BINARY COUNTER WITH CLEAR,
393,393,17,1,74LS194,74 LS Series Logic ,4-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER,
394,394,#N/A,1,74LS195,74 LS Series Logic ,4-BIT PARALLEL-ACCESS SHIFT REGISTER,
395,395,#N/A,1,74LS196,74 LS Series Logic ,PRESETTABLE DECADE COUNTER/LATCH,
396,396,#N/A,1,74LS197,74 LS Series Logic ,PRESETTABLE BINARY COUNTER/LATCH,
397,397,#N/A,1,74LS198,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER,
398,398,#N/A,1,74LS199,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER WITH J-NOT-K SERIAL INPUTS,
399,399,#N/A,1,74LS200,74 LS Series Logic ,256-BIT RAM WITH THREE-STATE OUTPUTS,
400,400,#N/A,1,74LS201,74 LS Series Logic ,256-BIT (256X1) RAM WITH THREE-STATE OUTPUTS,
401,401,#N/A,1,74LS206,74 LS Series Logic ,256-BIT RAM WITH OPEN COLLECTOR OUTPUTS,
402,402,#N/A,1,74LS209,74 LS Series Logic ,1024-BIT (1024X1) RAM WITH THREE-STATE OUTPUT,
403,403,#N/A,1,74LS210,74 LS Series Logic ,OCTAL BUFFER,
404,404,#N/A,1,74LS219,74 LS Series Logic ,64-BIT (16X4) RAM WITH NONINVERTING THREE-STATE OUTPUTS,
405,405,17,1,74LS221,74 LS Series Logic ,DUAL MONOSTABLE MULTIVIBRATOR WITH SCHMITT TRIGGER INPUT,
406,406,#N/A,1,74LS222,74 LS Series Logic ,16 BY 4 SYNCHRONOUS¾FIFO¾MEMORY WITH THREE-STATE OUTPUTS,
407,407,#N/A,1,74LS224,74 LS Series Logic ,16 BY 4 SYNCHRONOUS FIFO MEMORY WITH THREE-STATE OUTPUTS,
408,408,#N/A,1,74LS225,74 LS Series Logic ,ASYNCHRONOUS 16X5 FIFO MEMORY,
409,409,#N/A,1,74LS226,74 LS Series Logic ,4-BIT PARALLEL LATCHED BUS TRANSCEIVER WITH THREE-STATE OUTPUTS,
410,410,#N/A,1,74LS227,74 LS Series Logic ,64-BIT FIFO MEMORIES 16X4,
411,411,#N/A,1,74LS228,74 LS Series Logic ,64-BIT FIFO MEMORIES 16X4 OPEN-COLLECTOR OUTPUTS,
412,412,#N/A,1,74LS230,74 LS Series Logic ,"OCTAL BUFFER/DRIVER WITH THREE-STATE OUTPUTS, TRUE AND COMPLEMENTARY INPUTS",
413,413,#N/A,1,74LS231,74 LS Series Logic ,"OCTAL BUFFER AND LINE DRIVER WITH THREE-STATE OUTPUTS, G AND /G COMPLEMENTARY INPUTS",
414,414,#N/A,1,74LS232,74 LS Series Logic ,QUAD NOR SCHMITT TRIGGER,
415,415,#N/A,1,74LS237,74 LS Series Logic ,"3-OF-8 DECODER/DEMULTIPLEXER WITH ADDRESS LATCH, ACTIVE HIGH OUTPUTS",
416,416,#N/A,1,74LS238,74 LS Series Logic ,"3-OF-8 DECODER/DEMULTIPLEXER, ACTIVE HIGH OUTPUTS",
417,417,#N/A,1,74LS239,74 LS Series Logic ,"DUAL 2-OF-4 DECODER/DEMULTIPLEXER, ACTIVE HIGH OUTPUTS",
418,418,17,1,74LS240,74 LS Series Logic ,OCTAL BUFFER WITH INVERTED THREE-STATE OUTPUTS,
419,419,#N/A,1,74LS241,74 LS Series Logic ,OCTAL BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
420,420,#N/A,1,74LS242,74 LS Series Logic ,QUAD BUS TRANSCEIVER WITH INVERTED THREE-STATE OUTPUTS,
421,421,#N/A,1,74LS243,74 LS Series Logic ,QUAD BUS TRANSCEIVER WITH NONINVERTED THREE-STATE OUTPUTS,
422,422,17,1,74LS244,74 LS Series Logic ,OCTAL BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
423,423,17,1,74LS245,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH NONINVERTED THREE-STATE OUTPUTS,
424,424,#N/A,1,74LS246,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH 30¾V OPEN COLLECTOR OUTPUTS,
425,425,#N/A,1,74LS247,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH 15¾V OPEN COLLECTOR OUTPUTS,
426,426,#N/A,1,74LS248,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH INTERNAL PULL-UP OUTPUTS,
427,427,#N/A,1,74LS249,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH OPEN COLLECTOR OUTPUTS,
428,428,#N/A,1,74LS250,74 LS Series Logic ,1 OF 16 DATA SELECTORS/MULTIPLEXERS,
429,429,17,1,74LS251,74 LS Series Logic ,8-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH COMPLEMENTARY THREE-STATE OUTPUTS,
430,430,18,1,74LS253,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH THREE-STATE OUTPUTS,
431,431,#N/A,1,74LS255,74 LS Series Logic ,DUAL 4-BIT ADDRESSABLE LATCH,
432,432,#N/A,1,74LS256,74 LS Series Logic ,DUAL 4-BIT ADDRESSABLE LATCH,
433,433,17,1,74LS257,74 LS Series Logic ,QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH NONINVERTED THREE-STATE OUTPUTS,
434,434,#N/A,1,74LS258,74 LS Series Logic ,QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH INVERTED THREE-STATE OUTPUTS,
435,435,18,1,74LS259,74 LS Series Logic ,8-BIT ADDRESSABLE LATCH,
436,436,#N/A,1,74LS260,74 LS Series Logic ,DUAL 5-INPUT NOR GATE,
437,437,#N/A,1,74LS261,74 LS Series Logic ,2-BIT BY 4-BIT PARALLEL BINARY MULTIPLIER,
438,438,#N/A,1,74LS264,74 LS Series Logic ,LOOK AHEAD CARRY GENERATOR,
439,439,#N/A,1,74LS265,74 LS Series Logic ,QUAD COMPLEMENTARY OUTPUT ELEMENTS,
440,440,#N/A,1,74LS266,74 LS Series Logic ,QUAD 2-INPUT XNOR GATE WITH¾OPEN COLLECTOR¾OUTPUTS,
441,441,#N/A,1,74LS268,74 LS Series Logic ,"HEX D-TYPE LATCHES THREE-STATE OUTPUTS, COMMON OUTPUT CONTROL, COMMON ENABLE",
442,442,#N/A,1,74LS270,74 LS Series Logic ,2048-BIT (512X4) READ ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
443,443,#N/A,1,74LS271,74 LS Series Logic ,2048-BIT (256X8) READ ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
444,444,17,1,74LS273,74 LS Series Logic ,8-BIT REGISTER WITH RESET,
445,445,#N/A,1,74LS274,74 LS Series Logic ,4-BIT BY 4-BIT BINARY MULTIPLIER,
446,446,#N/A,1,74LS275,74 LS Series Logic ,7-BIT SLICE¾WALLACE TREE,
447,447,#N/A,1,74LS276,74 LS Series Logic ,"QUAD J-NOT-K EDGE-TRIGGERED¾FLIP-FLOPS¾WITH SEPARATE CLOCKS, COMMON PRESET AND CLEAR",
448,448,#N/A,1,74LS278,74 LS Series Logic ,4-BIT CASCADEABLE PRIORITY REGISTERS WITH LATCHED DATA INPUTS,
449,449,#N/A,1,74LS279,74 LS Series Logic ,QUAD SET-RESET LATCH,
450,450,#N/A,1,74LS280,74 LS Series Logic ,9-BIT ODD/EVEN¾PARITY BIT¾GENERATOR/CHECKER,
451,451,#N/A,1,74LS281,74 LS Series Logic ,4-BIT PARALLEL BINARY ACCUMULATOR,
452,452,#N/A,1,74LS282,74 LS Series Logic ,LOOK-AHEAD CARRY GENERATOR WITH SELECTABLE CARRY INPUTS,
453,453,18,1,74LS283,74 LS Series Logic ,4-BIT BINARY¾FULL ADDER,
454,454,#N/A,1,74LS284,74 LS Series Logic ,4-BIT BY 4-BIT PARALLEL BINARY MULTIPLIER (LOW ORDER 4 BITS OF PRODUCT),
455,455,#N/A,1,74LS285,74 LS Series Logic ,4-BIT BY 4-BIT PARALLEL BINARY MULTIPLIER (HIGH ORDER 4 BITS OF PRODUCT),
456,456,#N/A,1,74LS286,74 LS Series Logic ,9-BIT PARITY GENERATOR/CHECKER WITH BUS DRIVER PARITY I/O PORT,
457,457,#N/A,1,74LS287,74 LS Series Logic ,1024-BIT (256X4)¾PROGRAMMABLE READ-ONLY MEMORY¾WITH THREE-STATE OUTPUTS,
458,458,#N/A,1,74LS288,74 LS Series Logic ,256-BIT (32X8) PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
459,459,#N/A,1,74LS289,74 LS Series Logic ,64-BIT (16X4) RAM WITH OPEN COLLECTOR OUTPUTS,
460,460,#N/A,1,74LS290,74 LS Series Logic ,DECADE COUNTER (SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-5 SECTIONS),
461,461,#N/A,1,74LS291,74 LS Series Logic ,"4-BIT UNIVERSAL SHIFT REGISTER, BINARY UP/DOWN COUNTER, SYNCHRONOUS",
462,462,#N/A,1,74LS292,74 LS Series Logic ,PROGRAMMABLE FREQUENCY DIVIDER/DIGITAL TIMER,
463,463,#N/A,1,74LS293,74 LS Series Logic ,4-BIT BINARY COUNTER (SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-8 SECTIONS),
464,464,#N/A,1,74LS294,74 LS Series Logic ,PROGRAMMABLE FREQUENCY DIVIDER/DIGITAL TIMER,
465,465,#N/A,1,74LS295,74 LS Series Logic ,4-BIT BIDIRECTIONAL REGISTER WITH THREE-STATE OUTPUTS,
466,466,#N/A,1,74LS297,74 LS Series Logic ,DIGITAL¾PHASE-LOCKED LOOP¾FILTER,
467,467,18,1,74LS298,74 LS Series Logic ,QUAD 2-INPUT MULTIPLEXER WITH STORAGE,
468,468,#N/A,1,74LS299,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT/STORAGE REGISTER WITH THREE-STATE OUTPUTS,
469,469,#N/A,1,74LS301,74 LS Series Logic ,256-BIT (256X1)¾RANDOM ACCESS MEMORY¾WITH OPEN COLLECTOR OUTPUT,
470,470,#N/A,1,74LS309,74 LS Series Logic ,1024-BIT (1024X1) RANDOM ACCESS MEMORY WITH OPEN COLLECTOR OUTPUT,
471,471,#N/A,1,74LS310,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS,
472,472,#N/A,1,74LS314,74 LS Series Logic ,1024-BIT RANDOM ACCESS MEMORY,
473,473,#N/A,1,74LS319,74 LS Series Logic ,64-BIT RANDOM ACCESS MEMORIES 16X4 OPEN COLLECTOR OUTPUTS,
474,474,#N/A,1,74LS320,74 LS Series Logic ,CRYSTAL-CONTROLLED¾OSCILLATOR,
475,475,#N/A,1,74LS321,74 LS Series Logic ,CRYSTAL-CONTROLLED OSCILLATORS WITH F/2 AND F/4 COUNT-DOWN OUTPUTS,
476,476,#N/A,1,74LS322,74 LS Series Logic ,"8-BIT SHIFT REGISTER WITH SIGN EXTEND, THREE-STATE OUTPUTS",
477,477,#N/A,1,74LS323,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT/STORAGE REGISTER WITH THREE-STATE OUTPUTS,
478,478,#N/A,1,74LS324,74 LS Series Logic ,VOLTAGE-CONTROLLED OSCILLATOR (OR CRYSTAL CONTROLLED),
479,479,#N/A,1,74LS340,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS AND THREE-STATE INVERTED OUTPUTS,
480,480,#N/A,1,74LS341,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS AND THREE-STATE NONINVERTED OUTPUTS,
481,481,#N/A,1,74LS344,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS AND THREE-STATE NONINVERTED OUTPUTS,
482,482,#N/A,1,74LS347,74 LS Series Logic ,"BCD-TO-7 SEGMENT DECODERS/DRIVERS OPEN COLLECTOR OUTPUTS, LOW VOLTAGE VERSION OF 7447",
483,483,#N/A,1,74LS348,74 LS Series Logic ,8 TO 3-LINE PRIORITY ENCODER WITH THREE-STATE OUTPUTS,
484,484,#N/A,1,74LS350,74 LS Series Logic ,4-BIT SHIFTER WITH THREE-STATE OUTPUTS,
485,485,#N/A,1,74LS351,74 LS Series Logic ,DUAL 8-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS WITH THREE-STATE OUTPUTS AND 4 COMMON DATA INPUTS,
486,486,#N/A,1,74LS352,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS WITH INVERTING OUTPUTS,
487,487,#N/A,1,74LS353,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS WITH INVERTING THREE-STATE OUTPUTS,
488,488,#N/A,1,74LS354,74 LS Series Logic ,"8 TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH TRANSPARENT LATCH, THREE-STATE OUTPUTS",
489,489,#N/A,1,74LS355,74 LS Series Logic ,"8-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH TRANSPARENT REGISTERS, OPEN-COLLECTOR OUTPUTS",
490,490,#N/A,1,74LS356,74 LS Series Logic ,"8 TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH EDGE-TRIGGERED REGISTER, THREE-STATE OUTPUTS",
491,491,#N/A,1,74LS357,74 LS Series Logic ,"8-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS/EDGE-TRIGGERED REGISTERS, OPEN-COLLECTOR OUTPUTS",
492,492,#N/A,1,74LS361,74 LS Series Logic ,BUBBLE MEMORY¾FUNCTION TIMING GENERATOR,
493,493,#N/A,1,74LS362,74 LS Series Logic ,FOUR-PHASE CLOCK¾GENERATOR/DRIVER,
494,494,18,1,74LS363,74 LS Series Logic ,OCTAL THREE-STATE D-LATCHES,
495,495,#N/A,1,74LS365,74 LS Series Logic ,HEX BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
496,496,18,1,74LS366,74 LS Series Logic ,HEX BUFFER WITH INVERTED THREE-STATE OUTPUTS,
497,497,18,1,74LS367,74 LS Series Logic ,HEX BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
498,498,18,1,74LS368,74 LS Series Logic ,HEX BUFFER WITH INVERTED THREE-STATE OUTPUTS,
499,499,#N/A,1,74LS370,74 LS Series Logic ,2048-BIT (512X4) READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
500,500,#N/A,1,74LS371,74 LS Series Logic ,2048-BIT (256X8) READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
501,501,18,1,74LS373,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH THREE-STATE OUTPUTS,
502,502,#N/A,1,74LS1G373,74 LS Series Logic ,SINGLE TRANSPARENT LATCH WITH THREE-STATE OUTPUT,
503,503,18,1,74LS374,74 LS Series Logic ,OCTAL REGISTER WITH THREE-STATE OUTPUTS,
504,504,#N/A,1,74LS1G374,74 LS Series Logic ,SINGLE D-TYPE FLIP-FLOP WITH THREE-STATE OUTPUT,
505,505,#N/A,1,74LS375,74 LS Series Logic ,QUAD BISTABLE LATCH,
506,506,#N/A,1,74LS376,74 LS Series Logic ,QUAD J-NOT-K FLIP-FLOP WITH COMMON CLOCK AND COMMON CLEAR,
507,507,18,1,74LS377,74 LS Series Logic ,8-BIT REGISTER WITH CLOCK ENABLE,
508,508,#N/A,1,74LS378,74 LS Series Logic ,6-BIT REGISTER WITH CLOCK ENABLE,
509,509,#N/A,1,74LS379,74 LS Series Logic ,4-BIT REGISTER WITH CLOCK ENABLE AND COMPLEMENTARY OUTPUTS,
510,510,#N/A,1,74LS380,74 LS Series Logic ,8-BIT MULTIFUNCTION REGISTER,
511,511,#N/A,1,74LS381,74 LS Series Logic ,4-BIT ARITHMETIC LOGIC UNIT/FUNCTION GENERATOR WITH GENERATE AND PROPAGATE OUTPUTS,
512,512,#N/A,1,74LS382,74 LS Series Logic ,4-BIT ARITHMETIC LOGIC UNIT/FUNCTION GENERATOR WITH RIPPLE CARRY AND OVERFLOW OUTPUTS,
513,513,#N/A,1,74LS384,74 LS Series Logic ,8-BIT BY 1-BIT TWO'S COMPLEMENT MULTIPLIERS,
514,514,#N/A,1,74LS385,74 LS Series Logic ,QUAD 4-BIT ADDER/SUBTRACTOR,
515,515,#N/A,1,74LS386,74 LS Series Logic ,QUAD 2-INPUT¾XOR GATE,
516,516,#N/A,1,74LS387,74 LS Series Logic ,1024-BIT (256X4) PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
517,517,#N/A,1,74LS388,74 LS Series Logic ,4-BIT REGISTER WITH STANDARD AND THREE-STATE OUTPUTS,
518,518,#N/A,1,74LS390,74 LS Series Logic ,DUAL 4-BIT DECADE COUNTER,
519,519,#N/A,1,74LS393,74 LS Series Logic ,DUAL 4-BIT BINARY COUNTER,
520,520,#N/A,1,74LS395,74 LS Series Logic ,4-BIT UNIVERSAL SHIFT REGISTER WITH THREE-STATE OUTPUTS,
521,521,#N/A,1,74LS396,74 LS Series Logic ,"OCTAL STORAGE REGISTERS, PARALLEL ACCESS",
522,522,#N/A,1,74LS398,74 LS Series Logic ,QUAD 2-INPUT MULTIPLEXERS WITH STORAGE AND COMPLEMENTARY OUTPUTS,
523,523,18,1,74LS399,74 LS Series Logic ,QUAD 2-INPUT MULTIPLEXER WITH STORAGE,
524,524,#N/A,1,74LS405,74 LS Series Logic ,"1 TO 8 DECODER, EQUIVALENT TO INTEL 8205, ONLY FOUND AS UCY74S405 SO MIGHT BE NON-TI NUMBER",
525,525,#N/A,1,74LS408,74 LS Series Logic ,8-BIT¾PARITY¾TREE,
526,526,#N/A,1,74LS412,74 LS Series Logic ,MULTI-MODE BUFFERED 8-BIT LATCHES WITH THREE-STATE OUTPUTS AND CLEAR,
527,527,#N/A,1,74LS422,74 LS Series Logic ,"RE-TRIGGERABLE MONO-STABLE MULTIVIBRATORS, TWO INPUTS",
528,528,#N/A,1,74LS423,74 LS Series Logic ,DUAL RETRIGGERABLE MONOSTABLE MULTIVIBRATOR,
529,529,#N/A,1,74LS424,74 LS Series Logic ,TWO-PHASE CLOCK¾GENERATOR/DRIVER,
530,530,#N/A,1,74LS425,74 LS Series Logic ,QUAD GATES WITH THREE-STATE OUTPUTS AND ACTIVE LOW ENABLES,
531,531,#N/A,1,74LS426,74 LS Series Logic ,QUAD GATES WITH THREE-STATE OUTPUTS AND ACTIVE HIGH ENABLES,
532,532,#N/A,1,74LS428,74 LS Series Logic ,SYSTEM CONTROLLER FOR 8080A,
533,533,#N/A,1,74LS436,74 LS Series Logic ,"LINE DRIVER/MEMORY DRIVER CIRCUITS - MOS MEMORY INTERFACE, DAMPING OUTPUT RESISTOR",
534,534,18,1,74LS437,74 LS Series Logic ,LINE DRIVER/MEMORY DRIVER CIRCUITS - MOS MEMORY INTERFACE,
535,535,#N/A,1,74LS438,74 LS Series Logic ,SYSTEM CONTROLLER FOR 8080A,
536,536,#N/A,1,74LS440,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH NONINVERTED OPEN COLLECTOR OUTPUTS,
537,537,#N/A,1,74LS441,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED OPEN COLLECTOR OUTPUTS,
538,538,#N/A,1,74LS442,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH NONINVERTED THREE-STATE OUTPUTS,
539,539,#N/A,1,74LS443,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED THREE-STATE OUTPUTS,
540,540,#N/A,1,74LS444,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED AND NONINVERTED THREE-STATE OUTPUTS,
541,541,#N/A,1,74LS445,74 LS Series Logic ,BCD-TO-DECIMAL DECODERS/DRIVERS,
542,542,#N/A,1,74LS446,74 LS Series Logic ,QUAD BUS TRANSCEIVERS WITH DIRECTION CONTROLS,
543,543,#N/A,1,74LS447,74 LS Series Logic ,"BCD-TO-7-SEGMENT DECODERS/DRIVERS, LOW VOLTAGE VERSION OF 74247",
544,544,#N/A,1,74LS448,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED AND NONINVERTED OPEN COLLECTOR OUTPUTS,
545,545,#N/A,1,74LS449,74 LS Series Logic ,"QUAD BUS TRANSCEIVERS WITH DIRECTION CONTROLS, TRUE OUTPUTS",
546,546,#N/A,1,74LS450,74 LS Series Logic ,16-TO-1 MULTIPLEXER WITH COMPLEMENTARY OUTPUTS,
547,547,#N/A,1,74LS451,74 LS Series Logic ,DUAL 8-TO-1 MULTIPLEXER,
548,548,#N/A,1,74LS452,74 LS Series Logic ,"DUAL DECADE COUNTER, SYNCHRONOUS",
549,549,#N/A,1,74LS453,74 LS Series Logic ,"DUAL BINARY COUNTER, SYNCHRONOUS",
550,550,#N/A,1,74LS453,74 LS Series Logic ,QUAD 4-TO-1 MULTIPLEXER,
551,551,#N/A,1,74LS454,74 LS Series Logic ,"DUAL DECADE UP/DOWN COUNTER, SYNCHRONOUS, PRESET INPUT",
552,552,#N/A,1,74LS455,74 LS Series Logic ,"DUAL BINARY UP/DOWN COUNTER, SYNCHRONOUS, PRESET INPUT",
553,553,#N/A,1,74LS456,74 LS Series Logic ,NBCD (NATURAL BINARY CODED DECIMAL) ADDER,
554,554,#N/A,1,74LS460,74 LS Series Logic ,BUS TRANSFER SWITCH,
555,555,#N/A,1,74LS461,74 LS Series Logic ,8-BIT PRESETTABLE BINARY COUNTER WITH THREE-STATE OUTPUTS,
556,556,#N/A,1,74LS462,74 LS Series Logic ,FIBER-OPTIC LINK TRANSMITTER,
557,557,#N/A,1,74LS463,74 LS Series Logic ,FIBER-OPTIC LINK RECEIVER,
558,558,#N/A,1,74LS465,74 LS Series Logic ,OCTAL BUFFER WITH THREE-STATE TRUE OUTPUTS,
559,559,#N/A,1,74LS466,74 LS Series Logic ,OCTAL BUFFERS WITH THREE-STATE INVERTED OUTPUTS,
560,560,#N/A,1,74LS467,74 LS Series Logic ,OCTAL BUFFERS WITH THREE-STATE TRUE OUTPUTS,
