eid,etid,lid,ino,name,cat,desc,datasheet
561,561,#N/A,1,74LS468,74 LS Series Logic ,OCTAL BUFFERS WITH THREE-STATE INVERTED OUTPUTS,
562,562,#N/A,1,74LS469,74 LS Series Logic ,8-BIT SYNCHRONOUS UP/DOWN COUNTER WITH PARALLEL LOAD AND HOLD CAPABILITY,
563,563,#N/A,1,74LS470,74 LS Series Logic ,2048-BIT (256X8) PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
564,564,#N/A,1,74LS471,74 LS Series Logic ,2048-BIT (256X8) PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
565,565,#N/A,1,74LS472,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
566,566,#N/A,1,74LS473,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
567,567,#N/A,1,74LS474,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
568,568,18,1,74LS475,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
569,569,#N/A,1,74LS481,74 LS Series Logic ,4-BIT SLICE CASCADABLE PROCESSOR ELEMENTS,
570,570,#N/A,1,74LS482,74 LS Series Logic ,4-BIT SLICE EXPANDABLE CONTROL ELEMENTS,
571,571,#N/A,1,74LS484,74 LS Series Logic ,BCD-TO-BINARY CONVERTER,
572,572,#N/A,1,74LS485,74 LS Series Logic ,BINARY-TO-BCD CONVERTER,
573,573,#N/A,1,74LS490,74 LS Series Logic ,DUAL DECADE COUNTER,
574,574,#N/A,1,74LS491,74 LS Series Logic ,10-BIT BINARY UP/DOWN COUNTER WITH LIMITED PRESET AND THREE-STATE OUTPUTS,
575,575,#N/A,1,74LS498,74 LS Series Logic ,8-BIT BIDIRECTIONAL SHIFT REGISTER WITH PARALLEL INPUTS AND THREE-STATE OUTPUTS,
576,576,#N/A,1,74LS508,74 LS Series Logic ,8-BIT MULTIPLIER/DIVIDER,
577,577,#N/A,1,74LS518,74 LS Series Logic ,"8-BIT COMPARATOR WITH OPEN COLLECTOR OUTPUT, INPUT PULL-UP RESISTOR",
578,578,#N/A,1,74LS519,74 LS Series Logic ,8-BIT COMPARATOR WITH OPEN COLLECTOR OUTPUT,
579,579,#N/A,1,74LS520,74 LS Series Logic ,"8-BIT COMPARATOR WITH INVERTED TOTEM-POLE OUTPUT, INPUT PULL-UP RESISTOR",
580,580,#N/A,1,74LS521,74 LS Series Logic ,8-BIT COMPARATOR WITH INVERTED TOTEM-POLE OUTPUT,
581,581,#N/A,1,74LS522,74 LS Series Logic ,"8-BIT COMPARATOR WITH INVERTED OPEN-COLLECTOR OUTPUT, INPUT PULL-UP RESISTOR",
582,582,#N/A,1,74LS526,74 LS Series Logic ,"FUSE PROGRAMMABLE IDENTITY COMPARATOR, 16-BIT",
583,583,#N/A,1,74LS527,74 LS Series Logic ,"FUSE PROGRAMMABLE IDENTITY COMPARATOR, 8-BIT + 4-BIT CONVENTIONAL IDENTITY COMPARATOR",
584,584,#N/A,1,74LS528,74 LS Series Logic ,"FUSE PROGRAMMABLE IDENTITY COMPARATOR, 12-BIT",
585,585,#N/A,1,74LS531,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH 32 MA THREE-STATE OUTPUTS,
586,586,#N/A,1,74LS532,74 LS Series Logic ,OCTAL REGISTER WITH 32 MA THREE-STATE OUTPUTS,
587,587,#N/A,1,74LS533,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH INVERTING THREE-STATE OUTPUTS,
588,588,#N/A,1,74LS534,74 LS Series Logic ,OCTAL REGISTER WITH INVERTING THREE-STATE OUTPUTS,
589,589,#N/A,1,74LS535,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH INVERTING THREE-STATE OUTPUTS,
590,590,#N/A,1,74LS536,74 LS Series Logic ,OCTAL REGISTER WITH INVERTING 32 MA THREE-STATE OUTPUTS,
591,591,#N/A,1,74LS537,74 LS Series Logic ,BCD TO DECIMAL DECODER WITH THREE-STATE OUTPUTS,
592,592,#N/A,1,74LS538,74 LS Series Logic ,1 OF 8 DECODER WITH THREE-STATE OUTPUTS,
593,593,#N/A,1,74LS539,74 LS Series Logic ,DUAL 1 OF 4 DECODER WITH THREE-STATE OUTPUTS,
594,594,#N/A,1,74LS540,74 LS Series Logic ,INVERTING OCTAL BUFFER WITH THREE-STATE OUTPUTS,
595,595,18,1,74LS541,74 LS Series Logic ,NON-INVERTING OCTAL BUFFER WITH THREE-STATE OUTPUTS,
596,596,#N/A,1,74LS544,74 LS Series Logic ,NON-INVERTING OCTAL REGISTERED TRANSCEIVER WITH THREE-STATE OUTPUTS,
597,597,#N/A,1,74LS558,74 LS Series Logic ,8-BIT BY 8-BIT MULTIPLIER WITH THREE-STATE OUTPUTS,
598,598,#N/A,1,74LS560,74 LS Series Logic ,4-BIT DECADE COUNTER WITH THREE-STATE OUTPUTS,
599,599,#N/A,1,74LS561,74 LS Series Logic ,4-BIT BINARY COUNTER WITH THREE-STATE OUTPUTS,
600,600,#N/A,1,74LS563,74 LS Series Logic ,8-BIT D-TYPE TRANSPARENT LATCH WITH INVERTING THREE-STATE OUTPUTS,
601,601,#N/A,1,74LS564,74 LS Series Logic ,8-BIT D-TYPE EDGE-TRIGGERED REGISTER WITH INVERTING THREE-STATE OUTPUTS,
602,602,#N/A,1,74LS568,74 LS Series Logic ,DECADE UP/DOWN COUNTER WITH THREE-STATE OUTPUTS,
603,603,#N/A,1,74LS569,74 LS Series Logic ,BINARY UP/DOWN COUNTER WITH THREE-STATE OUTPUTS,
604,604,#N/A,1,74LS573,74 LS Series Logic ,OCTAL D-TYPE TRANSPARENT LATCH WITH THREE-STATE OUTPUTS,
605,605,#N/A,1,74LS574,74 LS Series Logic ,OCTAL D-TYPE EDGE-TRIGGERED FLIP-FLOP WITH THREE-STATE OUTPUTS,
606,606,#N/A,1,74LS575,74 LS Series Logic ,"OCTAL D-TYPE FLIP-FLOP WITH SYNCHRONOUS CLEAR, THREE-STATE OUTPUTS",
607,607,#N/A,1,74LS576,74 LS Series Logic ,OCTAL D-TYPE FLIP-FLOP WITH INVERTING THREE-STATE OUTPUTS,
608,608,#N/A,1,74LS577,74 LS Series Logic ,"OCTAL D-TYPE FLIP-FLOP WITH SYNCHRONOUS CLEAR, INVERTING THREE-STATE OUTPUTS",
609,609,#N/A,1,74LS580,74 LS Series Logic ,OCTAL TRANSCEIVER/LATCH WITH INVERTING THREE-STATE OUTPUTS,
610,610,#N/A,1,74LS589,74 LS Series Logic ,"8-BIT SHIFT REGISTER WITH INPUT LATCH, THREE-STATE OUTPUTS",
611,611,#N/A,1,74LS590,74 LS Series Logic ,8-BIT BINARY COUNTER WITH OUTPUT REGISTERS AND THREE-STATE OUTPUTS,
612,612,#N/A,1,74LS591,74 LS Series Logic ,"8-BIT BINARY COUNTERS WITH OUTPUT REGISTERS, OPEN-COLLECTOR OUTPUTS",
613,613,18,1,74LS592,74 LS Series Logic ,8-BIT BINARY COUNTER WITH INPUT REGISTERS,
614,614,#N/A,1,74LS593,74 LS Series Logic ,8-BIT BINARY COUNTER WITH INPUT REGISTERS AND THREE-STATE OUTPUTS,
615,615,#N/A,1,74LS594,74 LS Series Logic ,8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES,
616,616,#N/A,1,74LS595,74 LS Series Logic ,"8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES, THREE-STATE PARALLEL OUTPUTS",
617,617,#N/A,1,74LS596,74 LS Series Logic ,"8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES, OPEN-COLLECTOR PARALLEL OUTPUTS",
618,618,#N/A,1,74LS597,74 LS Series Logic ,8-BIT SHIFT REGISTERS WITH INPUT LATCHES,
619,619,#N/A,1,74LS598,74 LS Series Logic ,8-BIT SHIFT REGISTER WITH INPUT LATCHES,
620,620,#N/A,1,74LS599,74 LS Series Logic ,"8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES, OPEN-COLLECTOR OUTPUTS",
621,621,#N/A,1,74LS600,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, TRANSPARENT AND BURST MODES, FOR 4K OR 16K DRAMS",
622,622,#N/A,1,74LS601,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, TRANSPARENT AND BURST MODES, FOR 64K DRAMS",
623,623,#N/A,1,74LS602,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, CYCLE STEAL AND BURST MODES, FOR 4K OR 16K DRAMS",
624,624,#N/A,1,74LS603,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, CYCLE STEAL AND BURST MODES, FOR 64K DRAMS",
625,625,#N/A,1,74LS604,74 LS Series Logic ,"OCTAL 2-INPUT MULTIPLEXER WITH LATCH, HIGH-SPEED, WITH THREE-STATE OUTPUTS",
626,626,#N/A,1,74LS605,74 LS Series Logic ,"LATCH, HIGH-SPEED, WITH OPEN COLLECTOR OUTPUTS",
627,627,#N/A,1,74LS606,74 LS Series Logic ,"OCTAL 2-INPUT MULTIPLEXER WITH LATCH, GLITCH-FREE, WITH THREE-STATE OUTPUTS",
628,628,#N/A,1,74LS607,74 LS Series Logic ,"OCTAL 2-INPUT MULTIPLEXER WITH LATCH, GLITCH-FREE, WITH OPEN COLLECTOR OUTPUTS",
629,629,#N/A,1,74LS608,74 LS Series Logic ,MEMORY CYCLE CONTROLLER,
630,630,#N/A,1,74LS610,74 LS Series Logic ,"MEMORY MAPPER, LATCHED, THREE-STATE OUTPUTS",
631,631,#N/A,1,74LS611,74 LS Series Logic ,"MEMORY MAPPER, LATCHED, OPEN COLLECTOR OUTPUTS",
632,632,#N/A,1,74LS612,74 LS Series Logic ,"MEMORY MAPPER, THREE-STATE OUTPUTS",
633,633,#N/A,1,74LS613,74 LS Series Logic ,"MEMORY MAPPER, OPEN COLLECTOR OUTPUTS",
634,634,#N/A,1,74LS618,74 LS Series Logic ,SCHMITT TRIGGER POSITIVE-NAND GATES WITH TOTEM-POLE OUTPUTS,
635,635,#N/A,1,74LS619,74 LS Series Logic ,SCHMITT TRIGGER INVERTERS WITH TOTEM-POLE OUTPUTS,
636,636,#N/A,1,74LS620,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, INVERTING, THREE-STATE OUTPUTS",
637,637,#N/A,1,74LS621,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, NONINVERTING, OPEN COLLECTOR OUTPUTS",
638,638,#N/A,1,74LS622,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, INVERTING, OPEN COLLECTOR OUTPUTS",
639,639,#N/A,1,74LS623,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, NONINVERTING, THREE-STATE OUTPUTS",
640,640,18,1,74LS624,74 LS Series Logic ,"VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, RANGE CONTROL, TWO-PHASE OUTPUTS",
641,641,#N/A,1,74LS625,74 LS Series Logic ,DUAL VOLTAGE-CONTROLLED OSCILLATOR WITH TWO-PHASE OUTPUTS,
642,642,#N/A,1,74LS626,74 LS Series Logic ,"DUAL VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, TWO-PHASE OUTPUTS",
643,643,#N/A,1,74LS627,74 LS Series Logic ,DUAL VOLTAGE-CONTROLLED OSCILLATOR,
644,644,#N/A,1,74LS628,74 LS Series Logic ,"VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, RANGE CONTROL, EXTERNAL TEMPERATURE COMPENSATION, AND TWO-PHASE OUTPUTS",
645,645,#N/A,1,74LS629,74 LS Series Logic ,"DUAL VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, RANGE CONTROL",
646,646,#N/A,1,74LS630,74 LS Series Logic ,16-BIT ERROR DETECTION AND CORRECTION (EDAC) WITH THREE-STATE OUTPUTS,
647,647,#N/A,1,74LS631,74 LS Series Logic ,16-BIT ERROR DETECTION AND CORRECTION WITH OPEN COLLECTOR OUTPUTS,
648,648,#N/A,1,74LS632,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, THREE-STATE OUTPUTS, BYTE-WRITE",
649,649,#N/A,1,74LS633,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, OPEN-COLLECTOR OUTPUTS, BYTE-WRITE",
650,650,#N/A,1,74LS634,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, THREE-STATE OUTPUTS",
651,651,#N/A,1,74LS635,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, OPEN-COLLECTOR OUTPUTS",
652,652,#N/A,1,74LS638,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH INVERTING THREE-STATE OUTPUTS,
653,653,#N/A,1,74LS639,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH NONINVERTING THREE-STATE OUTPUTS,
654,654,18,1,74LS640,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH INVERTING THREE-STATE OUTPUTS,
655,655,18,1,74LS641,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH NONINVERTING OPEN COLLECTOR OUTPUTS,
656,656,#N/A,1,74LS642,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH INVERTING OPEN COLLECTOR OUTPUTS,
657,657,#N/A,1,74LS643,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH MIX OF INVERTING AND NONINVERTING THREE-STATE OUTPUTS,
658,658,#N/A,1,74LS644,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH MIX OF INVERTING AND NONINVERTING OPEN COLLECTOR OUTPUTS,
659,659,18,1,74LS645,74 LS Series Logic ,OCTAL BUS TRANSCEIVER,
660,660,#N/A,1,74LS646,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH NONINVERTING THREE-STATE OUTPUTS,
661,661,#N/A,1,74LS647,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH NONINVERTING OPEN COLLECTOR OUTPUTS,
662,662,#N/A,1,74LS648,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH INVERTING THREE-STATE OUTPUTS,
663,663,#N/A,1,74LS649,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH INVERTING OPEN COLLECTOR OUTPUTS,
664,664,#N/A,1,74LS651,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH INVERTING THREE-STATE OUTPUTS,
665,665,#N/A,1,74LS652,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH NONINVERTING THREE-STATE OUTPUTS,
666,666,#N/A,1,74LS653,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH INVERTING THREE-STATE AND OPEN COLLECTOR OUTPUTS,
667,667,#N/A,1,74LS654,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH NONINVERTING THREE-STATE AND OPEN COLLECTOR OUTPUTS,
668,668,#N/A,1,74LS658,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER WITH PARITY, INVERTING",
669,669,#N/A,1,74LS659,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER WITH PARITY, NONINVERTING",
670,670,#N/A,1,74LS664,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER WITH PARITY, INVERTING",
671,671,#N/A,1,74LS665,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER WITH PARITY, NONINVERTING",
672,672,#N/A,1,74LS668,74 LS Series Logic ,SYNCHRONOUS 4-BIT DECADE UP/DOWN COUNTER,
673,673,#N/A,1,74LS669,74 LS Series Logic ,SYNCHRONOUS 4-BIT BINARY UP/DOWN COUNTER,
674,674,18,1,74LS670,74 LS Series Logic ,4 BY 4 REGISTER FILE WITH THREE-STATE OUTPUTS,
675,675,#N/A,1,74LS671,74 LS Series Logic ,4-BIT BIDIRECTIONAL SHIFT REGISTER/LATCH/MULTIPLEXER WITH THREE-STATE OUTPUTS,
676,676,#N/A,1,74LS672,74 LS Series Logic ,4-BIT BIDIRECTIONAL SHIFT REGISTER/LATCH/MULTIPLEXER WITH THREE-STATE OUTPUTS,
677,677,#N/A,1,74LS673,74 LS Series Logic ,"16-BIT SERIAL-IN SERIAL-OUT SHIFT REGISTER WITH OUTPUT STORAGE REGISTERS, THREE-STATE OUTPUTS",
678,678,#N/A,1,74LS674,74 LS Series Logic ,16-BIT PARALLEL-IN SERIAL-OUT SHIFT REGISTER WITH THREE-STATE OUTPUTS,
679,679,#N/A,1,74LS677,74 LS Series Logic ,16-BIT ADDRESS¾COMPARATOR¾WITH ENABLE,
680,680,#N/A,1,74LS678,74 LS Series Logic ,16-BIT ADDRESS COMPARATOR WITH LATCH,
681,681,#N/A,1,74LS679,74 LS Series Logic ,12-BIT ADDRESS COMPARATOR WITH LATCH,
682,682,#N/A,1,74LS680,74 LS Series Logic ,12-BIT ADDRESS COMPARATOR WITH ENABLE,
683,683,#N/A,1,74LS681,74 LS Series Logic ,4-BIT PARALLEL BINARY ACCUMULATOR,
684,684,#N/A,1,74LS682,74 LS Series Logic ,8-BIT¾MAGNITUDE COMPARATOR,
685,685,#N/A,1,74LS683,74 LS Series Logic ,8-BIT MAGNITUDE COMPARATOR WITH OPEN COLLECTOR OUTPUTS,
686,686,#N/A,1,74LS684,74 LS Series Logic ,8-BIT MAGNITUDE COMPARATOR,
687,687,#N/A,1,74LS685,74 LS Series Logic ,8-BIT MAGNITUDE COMPARATOR WITH OPEN COLLECTOR OUTPUTS,
688,688,#N/A,1,74LS686,74 LS Series Logic ,8-BIT MAGNITUDE COMPARATOR WITH ENABLE,
689,689,#N/A,1,74LS687,74 LS Series Logic ,8-BIT MAGNITUDE COMPARATOR WITH ENABLE,
690,690,#N/A,1,74LS688,74 LS Series Logic ,8-BIT EQUALITY COMPARATOR,
691,691,#N/A,1,74LS689,74 LS Series Logic ,8-BIT MAGNITUDE COMPARATOR WITH OPEN COLLECTOR OUTPUTS,
692,692,#N/A,1,74LS690,74 LS Series Logic ,"4-BIT DECIMAL COUNTER/LATCH/MULTIPLEXER WITH ASYNCHRONOUS RESET, THREE-STATE OUTPUTS",
693,693,#N/A,1,74LS691,74 LS Series Logic ,"4-BIT BINARY COUNTER/LATCH/MULTIPLEXER WITH ASYNCHRONOUS RESET, THREE-STATE OUTPUTS",
694,694,#N/A,1,74LS692,74 LS Series Logic ,"4-BIT DECIMAL COUNTER/LATCH/MULTIPLEXER WITH SYNCHRONOUS RESET, THREE-STATE OUTPUTS",
695,695,#N/A,1,74LS693,74 LS Series Logic ,"4-BIT BINARY COUNTER/LATCH/MULTIPLEXER WITH SYNCHRONOUS RESET, THREE-STATE OUTPUTS",
696,696,#N/A,1,74LS694,74 LS Series Logic ,"4-BIT DECIMAL COUNTER/LATCH/MULTIPLEXER WITH SYNCHRONOUS AND ASYNCHRONOUS RESETS, THREE-STATE OUTPUTS",
697,697,#N/A,1,74LS695,74 LS Series Logic ,"4-BIT BINARY COUNTER/LATCH/MULTIPLEXER WITH SYNCHRONOUS AND ASYNCHRONOUS RESETS, THREE-STATE OUTPUTS",
698,698,#N/A,1,74LS696,74 LS Series Logic ,"4-BIT DECIMAL COUNTER/REGISTER/MULTIPLEXER WITH ASYNCHRONOUS RESET, THREE-STATE OUTPUTS",
699,699,#N/A,1,74LS697,74 LS Series Logic ,"4-BIT BINARY COUNTER/REGISTER/MULTIPLEXER WITH ASYNCHRONOUS RESET, THREE-STATE OUTPUTS",
700,700,#N/A,1,74LS698,74 LS Series Logic ,"4-BIT DECIMAL COUNTER/REGISTER/MULTIPLEXER WITH SYNCHRONOUS RESET, THREE-STATE OUTPUTS",
701,701,#N/A,1,74LS699,74 LS Series Logic ,"4-BIT BINARY COUNTER/REGISTER/MULTIPLEXER WITH SYNCHRONOUS RESET, THREE-STATE OUTPUTS",
702,702,#N/A,1,74LS716,74 LS Series Logic ,PROGRAMMABLE DECADE COUNTER,
703,703,#N/A,1,74LS718,74 LS Series Logic ,PROGRAMMABLE BINARY COUNTER,
704,704,#N/A,1,74LS724,74 LS Series Logic ,VOLTAGE-CONTROLLED MULTIVIBRATOR,
705,705,#N/A,1,74LS740,74 LS Series Logic ,"OCTAL BUFFER/LINE DRIVER, INVERTING, THREE-STATE OUTPUTS",
706,706,#N/A,1,74LS741,74 LS Series Logic ,"OCTAL BUFFER/LINE DRIVER, NONINVERTING, THREE-STATE OUTPUTS, MIXED ENABLE POLARITY",
707,707,#N/A,1,74LS744,74 LS Series Logic ,"OCTAL BUFFER/LINE DRIVER, NONINVERTING, THREE-STATE OUTPUTS",
708,708,#N/A,1,74LS748,74 LS Series Logic ,8 TO 3-LINE PRIORITY ENCODER,
709,709,#N/A,1,74LS779,74 LS Series Logic ,8-BIT BIDIRECTIONAL BINARY COUNTER (THREE-STATE),
710,710,#N/A,1,74LS783,74 LS Series Logic ,SYNCHRONOUS ADDRESS MULTIPLEXER,
711,711,#N/A,1,74LS790,74 LS Series Logic ,ERROR DETECTION AND CORRECTION (EDAC),
712,712,#N/A,1,74LS794,74 LS Series Logic ,8-BIT REGISTER WITH READBACK,
713,713,#N/A,1,74LS795,74 LS Series Logic ,OCTAL BUFFER WITH THREE-STATE OUTPUTS,
714,714,#N/A,1,74LS796,74 LS Series Logic ,OCTAL BUFFER WITH THREE-STATE OUTPUTS,
715,715,#N/A,1,74LS797,74 LS Series Logic ,OCTAL BUFFER WITH THREE-STATE OUTPUTS,
716,716,#N/A,1,74LS798,74 LS Series Logic ,OCTAL BUFFER WITH THREE-STATE OUTPUTS,
717,717,#N/A,1,74LS804,74 LS Series Logic ,HEX 2-INPUT NAND DRIVERS,
718,718,#N/A,1,74LS805,74 LS Series Logic ,HEX 2-INPUT NOR DRIVERS,
719,719,#N/A,1,74LS808,74 LS Series Logic ,HEX 2-INPUT AND DRIVERS,
720,720,#N/A,1,74LS822,74 LS Series Logic ,10-BIT BUS INTERFACE FLIP-FLOP WITH THREE-STATE OUTPUTS,
721,721,#N/A,1,74LS832,74 LS Series Logic ,HEX 2-INPUT OR DRIVERS,
722,722,#N/A,1,74LS848,74 LS Series Logic ,8 TO 3-LINE PRIORITY ENCODER WITH THREE-STATE OUTPUTS,
723,723,#N/A,1,74LS857,74 LS Series Logic ,HEX 2-LINE TO 1-LINE MULTIPLEXER WITH THREE-STATE OUTPUTS,
724,724,#N/A,1,74LS873,74 LS Series Logic ,OCTAL TRANSPARENT LATCH,
725,725,#N/A,1,74LS874,74 LS Series Logic ,OCTAL D-TYPE FLIP-FLOP,
726,726,#N/A,1,74LS876,74 LS Series Logic ,OCTAL D-TYPE FLIP-FLOP WITH INVERTING OUTPUTS,
