etid,name,hv,cat,desc,datasheet
,CD4000,0,CMOS 4000 Series Logic Gates,DUAL 3-INPUTÊNOR GATEÊ+ 1ÊNOT GATE,
,CD4001,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUT NOR GATE,
,CD4002,0,CMOS 4000 Series Logic Gates,DUAL 4-INPUT NOR GATE,
,CD4006,0,CMOS 4000 Series Logic Gates,18-STAGEÊSTATIC SHIFT REGISTER,
,CD4007,0,CMOS 4000 Series Logic Gates,DUAL COMPLEMENTARY PAIR + 1ÊNOT GATE,
,CD4008,0,CMOS 4000 Series Logic Gates,4-BIT BINARY FULLÊADDER,
,CD4009,0,CMOS 4000 Series Logic Gates,HEX INVERTINGÊBUFFERÊ(REPLACED BY 4049),
,CD4010,0,CMOS 4000 Series Logic Gates,HEX NON-INVERTING BUFFER/CONVERTER (TO REPLACED BY 4050),
,CD4011,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUTÊNAND GATE,
,CD4012,0,CMOS 4000 Series Logic Gates,DUAL 4-INPUT NAND GATE,
,CD4013,0,CMOS 4000 Series Logic Gates,DUAL D-TYPEÊFLIP-FLOP,
,CD4014,0,CMOS 4000 Series Logic Gates,8-STAGE STATIC SHIFT REGISTER,
,CD4015,0,CMOS 4000 Series Logic Gates,DUAL 4-STAGE SHIFT REGISTER,
,CD4016,0,CMOS 4000 Series Logic Gates,QUADÊBILATERAL SWITCH,
,CD4017,0,CMOS 4000 Series Logic Gates,DECADE COUNTER WITH 10 DECODED OUTPUTS (5-STAGEÊJOHNSON COUNTER),
,CD4018,0,CMOS 4000 Series Logic Gates,PRESETTABLE DIVIDE-BY-N COUNTER,
,CD4019,0,CMOS 4000 Series Logic Gates,QUAD AND/OR SELECTÊGATE,
,CD4020,0,CMOS 4000 Series Logic Gates,14-STAGEÊBINARY RIPPLE COUNTER,
,CD4021,0,CMOS 4000 Series Logic Gates,8-STAGE SHIFT REGISTER,
,CD4022,0,CMOS 4000 Series Logic Gates,OCTAL COUNTER WITH 8 DECODED OUTPUTS (4-STAGE JOHNSON COUNTER),
,CD4023,0,CMOS 4000 Series Logic Gates,TRIPLE 3-INPUT NAND GATE,
,CD4024,0,CMOS 4000 Series Logic Gates,7-STAGEÊBINARY RIPPLE COUNTER,
,CD4025,0,CMOS 4000 Series Logic Gates,TRIPLE 3-INPUT NOR GATE,
,CD4026,0,CMOS 4000 Series Logic Gates,DECADE COUNTER WITH DECODEDÊ7-SEGMENT DISPLAY OUTPUTSÊAND DISPLAY ENABLE,
,CD4027,0,CMOS 4000 Series Logic Gates,DUAL J-K MASTER-SLAVE FLIP-FLOP,
,CD4028,0,CMOS 4000 Series Logic Gates,BCD TO DECIMAL (1-OF-10) DECODER,
,CD4029,0,CMOS 4000 Series Logic Gates,"PRESETTABLE UP/DOWN COUNTER, BINARY OR BCD-DECADE",
,CD4030,0,CMOS 4000 Series Logic Gates,QUADÊXORÊGATE (REPLACED BY 4070),
,CD4031,0,CMOS 4000 Series Logic Gates,64-STAGE SHIFT REGISTER,
,CD4032,0,CMOS 4000 Series Logic Gates,TRIPLE SERIAL ADDER,
,CD4033,0,CMOS 4000 Series Logic Gates,DECADE COUNTER WITH DECODED 7-SEGMENT DISPLAY OUTPUTS AND RIPPLE BLANKING,
,CD4034,0,CMOS 4000 Series Logic Gates,8-STAGE BIDIRECTIONAL PARALLEL/SERIAL INPUT/OUTPUT REGISTER,
,CD4035,0,CMOS 4000 Series Logic Gates,4-STAGE PARALLEL-IN/PARALLEL-OUT SHIFT REGISTER,
,CD4038,0,CMOS 4000 Series Logic Gates,TRIPLE SERIAL ADDER,
,CD4040,0,CMOS 4000 Series Logic Gates,12-STAGE BINARY RIPPLE COUNTER,
,CD4041,0,CMOS 4000 Series Logic Gates,QUAD TRUE/COMPLEMENT BUFFER,
,CD4042,0,CMOS 4000 Series Logic Gates,QUAD D-TYPE LATCH,
,CD4043,0,CMOS 4000 Series Logic Gates,QUAD NORÊR/S LATCHÊWITHÊTRI-STATEÊOUTPUTS,
,CD4044,0,CMOS 4000 Series Logic Gates,QUAD NAND R/S LATCH WITH TRI-STATE OUTPUTS,
,CD4045,0,CMOS 4000 Series Logic Gates,21-STAGE COUNTER,
,CD4046,0,CMOS 4000 Series Logic Gates,PHASE-LOCKED LOOPÊWITHÊVCO,
,CD4047,0,CMOS 4000 Series Logic Gates,MONOSTABLE/ASTABLEÊMULTIVIBRATOR,
,CD4048,0,CMOS 4000 Series Logic Gates,3-STATE MULTIFUNCTIONAL EXPANDABLE 8-INPUT GATE (TRI-STATE OUTPUT),
,CD4049,0,CMOS 4000 Series Logic Gates,HEX INVERTER,
,CD4050,0,CMOS 4000 Series Logic Gates,HEX BUFFER/CONVERTER (NON-INVERTING),
,CD4051,0,CMOS 4000 Series Logic Gates,8-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER,
,CD4052,0,CMOS 4000 Series Logic Gates,DUAL 4-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER,
,CD4053,0,CMOS 4000 Series Logic Gates,TRIPLE 2-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER,
,CD4054,0,CMOS 4000 Series Logic Gates,4-SEGMENTÊLCDÊDRIVER,
,CD4055,0,CMOS 4000 Series Logic Gates,"BCD TO 7-SEGMENT DECODER/LCD DRIVER WITH ""DISPLAY-FREQUENCY"" OUTPUT",
,CD4056,0,CMOS 4000 Series Logic Gates,BCD TO 7-SEGMENT DECODER/LCD DRIVER WITH STROBED-LATCH FUNCTION,
,CD4059,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE DIVIDE-BY-N COUNTER,
,CD4060,0,CMOS 4000 Series Logic Gates,14-STAGE BINARY RIPPLE COUNTER ANDÊOSCILLATOR,
,CD4062,0,CMOS 4000 Series Logic Gates,LOGIC DUAL 3 MAJORITY GATE,
,CD4063,0,CMOS 4000 Series Logic Gates,4-BITÊDIGITAL COMPARATOR,
,CD4066,0,CMOS 4000 Series Logic Gates,"QUADÊANALOG SWITCHÊ(LOW ""ON"" RESISTANCE)",
,CD4067,0,CMOS 4000 Series Logic Gates,16-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER (1-OF-16 SWITCH),
,CD4068,0,CMOS 4000 Series Logic Gates,8-INPUT NAND GATE,
,CD4069,0,CMOS 4000 Series Logic Gates,HEX INVERTER,
,CD4070,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUTÊXOR GATE,
,CD4071,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUTÊOR GATE,
,CD4072,0,CMOS 4000 Series Logic Gates,DUAL 4-INPUT OR GATE,
,CD4073,0,CMOS 4000 Series Logic Gates,TRIPLE 3-INPUTÊAND GATE,
,CD4075,0,CMOS 4000 Series Logic Gates,TRIPLE 3-INPUT OR GATE,
,CD4076,0,CMOS 4000 Series Logic Gates,QUAD D-TYPE REGISTER WITH TRI-STATE OUTPUTS,
,CD4077,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUTÊXNOR GATE,
,CD4078,0,CMOS 4000 Series Logic Gates,8-INPUT NOR/OR GATE,
,CD4081,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUT AND GATE,
,CD4082,0,CMOS 4000 Series Logic Gates,DUAL 4-INPUT AND GATE,
,CD4085,0,CMOS 4000 Series Logic Gates,"DUAL 2-WIDE, 2-INPUT AND/OR INVERT (AOI)",
,CD4086,0,CMOS 4000 Series Logic Gates,"6-WIDE AND-NOR, EXPANDABLE 4-WIDE, 2-INPUT AND/OR INVERT (AOI)",
,CD4089,0,CMOS 4000 Series Logic Gates,BINARY RATE MULTIPLIER,
,CD4093,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUTÊSCHMITT TRIGGERÊNAND GATE,
,CD4094,0,CMOS 4000 Series Logic Gates,8-STAGE SHIFT-AND-STORE BUS,
,CD4095,0,CMOS 4000 Series Logic Gates,GATED J-K FLIP-FLOP (NON-INVERTING),
,CD4096,0,CMOS 4000 Series Logic Gates,GATED J-K FLIP-FLOP (INVERTING AND NON-INVERTING),
,CD4097,0,CMOS 4000 Series Logic Gates,DIFFERENTIAL 8-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER,
,CD4098,0,CMOS 4000 Series Logic Gates,DUAL ONE-SHOT MONOSTABLE,
,CD4099,0,CMOS 4000 Series Logic Gates,8-BIT ADDRESSABLE LATCH,
,CD4104,0,CMOS 4000 Series Logic Gates,QUAD LOW-TO-HIGH VOLTAGE TRANSLATOR WITH TRI-STATE OUTPUTS,
,CD4106,0,CMOS 4000 Series Logic Gates,HEX SCHMITT TRIGGER,
,CD4160,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE DECADE COUNTER WITH ASYNCHRONOUS CLEAR,
,CD4161,0,CMOS 4000 Series Logic Gates,4-BIT BINARY COUNTER WITH ASYNCHRONOUS CLEAR,
,CD4162,0,CMOS 4000 Series Logic Gates,DECADE COUNTER WITH SYNCHRONOUS CLEAR,
,CD4163,0,CMOS 4000 Series Logic Gates,"PROGRAMMABLE DECADE COUNTER, 4-BIT BINARY COUNTER WITH SYNCHRONOUS CLEAR",
,CD4174,0,CMOS 4000 Series Logic Gates,HEX D-TYPE FLIP-FLOP,
,CD4175,0,CMOS 4000 Series Logic Gates,QUAD D-TYPE FLIP-FLOP,
,CD4192,0,CMOS 4000 Series Logic Gates,PRESETTABLE UP-DOWN COUNTER,
,CD4402,0,CMOS 4000 Series Logic Gates,DUAL 4 INPUT EXPANDABLE NOR,
,CD4404,0,CMOS 4000 Series Logic Gates,8-STAGE BINARY COUNTER,
,CD4412,0,CMOS 4000 Series Logic Gates,DUAL 4 INPUT EXPANDABLE NAND,
,CD4416,0,CMOS 4000 Series Logic Gates,QUAD ANALOG SWITCH,
,CD4426,0,CMOS 4000 Series Logic Gates,BCD COUNTER WITH 7-SEGMENT DECODER,
,CD4441,0,CMOS 4000 Series Logic Gates,QUAD BUFFER,
,CD4446,0,CMOS 4000 Series Logic Gates,PHASE-LOCKED LOOP,
,CD4449,0,CMOS 4000 Series Logic Gates,HEX INVERTER,
,CD4500,0,CMOS 4000 Series Logic Gates,INDUSTRIAL CONTROL UNIT,
,CD4502,0,CMOS 4000 Series Logic Gates,STROBED HEX INVERTING BUFFER (TRI-STATE),
,CD4503,0,CMOS 4000 Series Logic Gates,HEX NON-INVERTING BUFFER WITH TRI-STATE OUTPUTS,
,CD4504,0,CMOS 4000 Series Logic Gates,HEX VOLTAGE LEVEL SHIFTER FOR TTL-TO-CMOS OR CMOS-TO-CMOS OPERATION,
,CD4505,0,CMOS 4000 Series Logic Gates,"64-BIT, 1-BIT PER WORD RANDOM ACCESS MEMORY (RAM)",
,CD4508,0,CMOS 4000 Series Logic Gates,DUAL 4-BIT LATCH WITH TRI-STATE OUTPUTS,
,CD4510,0,CMOS 4000 Series Logic Gates,PRESETTABLE 4-BIT BCD UP/DOWN COUNTER,
,CD4511,0,CMOS 4000 Series Logic Gates,BCD TO 7-SEGMENT LATCH/DECODER/DRIVER,
,CD4512,0,CMOS 4000 Series Logic Gates,8-INPUT MULTIPLEXER (DATA SELECTOR) WITH TRI-STATE OUTPUT,
,CD4513,0,CMOS 4000 Series Logic Gates,BCD TO 7-SEGMENT LATCH/DECODER/DRIVER (4511 PLUS RIPPLE BLANKING),
,CD4514,0,CMOS 4000 Series Logic Gates,1-OF-16 DECODER/DEMULTIPLEXER ACTIVE HIGH OUTPUT,
,CD4515,0,CMOS 4000 Series Logic Gates,1-OF-16 DECODER/DEMULTIPLEXER ACTIVE LOW OUTPUT,
,CD4516,0,CMOS 4000 Series Logic Gates,PRESETTABLE 4-BIT BINARY UP/DOWN COUNTER,
,CD4517,0,CMOS 4000 Series Logic Gates,DUAL 64-STAGE SHIFT REGISTER,
,CD4518,0,CMOS 4000 Series Logic Gates,DUAL BCD UP COUNTER,
,CD4519,0,CMOS 4000 Series Logic Gates,QUAD 2-INPUT MULTIPLEXER (DATA SELECTOR),
,CD4520,0,CMOS 4000 Series Logic Gates,DUAL 4-BIT BINARY UP COUNTER,
,CD4521,0,CMOS 4000 Series Logic Gates,24-STAGE FREQUENCY DIVIDER,
,CD4522,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE BCD DIVIDE-BY-N COUNTER,
,CD4526,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE 4-BIT BINARY DOWN COUNTER,
,CD4527,0,CMOS 4000 Series Logic Gates,BCD RATE MULTIPLIER,
,CD4528,0,CMOS 4000 Series Logic Gates,DUAL RETRIGGERABLE MONOSTABLE MULTIVIBRATOR WITH RESET,
,CD4529,0,CMOS 4000 Series Logic Gates,DUAL 4-CHANNEL ANALOG DATA SELECTOR/MULTIPLEXER,
,CD4530,0,CMOS 4000 Series Logic Gates,DUAL 5-INPUT MAJORITY LOGICAL GATE,
,CD4531,0,CMOS 4000 Series Logic Gates,12-BIT PARITY TREE,
,CD4532,0,CMOS 4000 Series Logic Gates,8-BITÊPRIORITY ENCODER,
,CD4536,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE TIMER,
,CD4538,0,CMOS 4000 Series Logic Gates,DUAL RETRIGGERABLE PRECISION MONOSTABLE MULTIVIBRATOR,
,CD4539,0,CMOS 4000 Series Logic Gates,DUAL 4-INPUT MULTIPLEXER,
,CD4541,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE TIMER,
,CD4543,0,CMOS 4000 Series Logic Gates,BCD TO 7-SEGMENT LATCH/DECODER/DRIVER WITH PHASE INPUT,
,CD4551,0,CMOS 4000 Series Logic Gates,QUAD 2-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER,
,CD4553,0,CMOS 4000 Series Logic Gates,3-DIGIT BCD COUNTER,
,CD4555,0,CMOS 4000 Series Logic Gates,DUAL 1-OF-4 DECODER/DEMULTIPLEXER ACTIVE HIGH OUTPUT,
,CD4556,0,CMOS 4000 Series Logic Gates,DUAL 1-OF-4 DECODER/DEMULTIPLEXER ACTIVE LOW OUTPUT,
,CD4557,0,CMOS 4000 Series Logic Gates,1-TO-64 BIT VARIABLE LENGTH SHIFT REGISTER,
,CD4558,0,CMOS 4000 Series Logic Gates,"BCD TO 7-SEGMENT DECODER (ENABLE, RBI AND PROVIDES ACTIVEÐHIGH OUTPUT)",
,CD4560,0,CMOS 4000 Series Logic Gates,NBCD ADDER,
,CD4562,0,CMOS 4000 Series Logic Gates,128ÐBIT STATIC SHIFT REGISTER,
,CD4566,0,CMOS 4000 Series Logic Gates,INDUSTRIALÊTIME-BASE GENERATOR,
,CD4569,0,CMOS 4000 Series Logic Gates,"PROGRAMMABLE DIVIDE-BY-N, DUAL 4-BIT BINARY/BCD DOWN COUNTER",
,CD4572,0,CMOS 4000 Series Logic Gates,"HEX GATEÊ: QUAD NOT, SINGLE NAND, SINGLE NOR",
,CD4583,0,CMOS 4000 Series Logic Gates,DUAL SCHMITT TRIGGER,
,CD4584,0,CMOS 4000 Series Logic Gates,HEX INVERTING SCHMITT TRIGGER,
,CD4585,0,CMOS 4000 Series Logic Gates,4-BITÊDIGITAL COMPARATOR,
,CD4724,0,CMOS 4000 Series Logic Gates,8-BIT ADDRESSABLE LATCH,
,CD4750,0,CMOS 4000 Series Logic Gates,FREQUENCY SYNTHESIZER,
,CD4751,0,CMOS 4000 Series Logic Gates,UNIVERSAL DIVIDER,
,CD4794,0,CMOS 4000 Series Logic Gates,8-STAGE SHIFT-AND-STORE REGISTERÊLEDÊDRIVER,
,CD4894,0,CMOS 4000 Series Logic Gates,12-STAGE SHIFT-AND-STORE REGISTER LED DRIVER,
,CD4938,0,CMOS 4000 Series Logic Gates,DUAL RETRIGGERABLE PRECISIONÊMONOSTABLE MULTIVIBRATORÊWITH RESET,
,CD4952,0,CMOS 4000 Series Logic Gates,8-CHANNEL ANALOG MULTIPLEXER/DEMULTIPLEXER,
,CD40098,0,CMOS 4000 Series Logic Gates,HEX 3-STATE INVERTING BUFFER,
,CD40100,0,CMOS 4000 Series Logic Gates,32-BIT LEFT/RIGHT SHIFT REGISTER,
,CD40101,0,CMOS 4000 Series Logic Gates,9-BIT PARITY GENERATOR/CHECKER,
,CD40102,0,CMOS 4000 Series Logic Gates,PRESETTABLE 2-DECADE BCD DOWN COUNTER,
,CD40103,0,CMOS 4000 Series Logic Gates,PRESETTABLE 8-BIT BINARY DOWN COUNTER,
,CD40104,0,CMOS 4000 Series Logic Gates,4-BIT BIDIRECTIONAL PARALLEL-IN/PARALLEL-OUT SHIFT REGISTER (TRI-STATE),
,CD40105,0,CMOS 4000 Series Logic Gates,4-BIT X 16 WORDÊFIFOÊREGISTER,
,CD40106,0,CMOS 4000 Series Logic Gates,HEX INVERTING SCHMITT TRIGGER-(NOT GATES),
,CD40107,0,CMOS 4000 Series Logic Gates,DUAL 2-INPUT NAND BUFFER/DRIVER,
,CD40108,0,CMOS 4000 Series Logic Gates,4X4-BIT (TRI-STATE) SYNCHRONOUS TRIPLE-PORT REGISTER FILE,
,CD40109,0,CMOS 4000 Series Logic Gates,QUAD LEVEL SHIFTER,
,CD40110,0,CMOS 4000 Series Logic Gates,UP/DOWN COUNTER LATCH DECODER DRIVER,
,CD40116,0,CMOS 4000 Series Logic Gates,8-BIT BIDIRECTIONAL CMOS-TO-TTLÊLEVEL CONVERTER,
,CD40117,0,CMOS 4000 Series Logic Gates,PROGRAMMABLE DUAL 4-BIT TERMINATOR,
,CD40147,0,CMOS 4000 Series Logic Gates,10-LINE TO 4-LINE (BCD) PRIORITY ENCODER,
,CD40160,0,CMOS 4000 Series Logic Gates,DECADE COUNTER/ASYNCHRONOUSÊCLEAR,
,CD40161,0,CMOS 4000 Series Logic Gates,BINARY COUNTER/ASYNCHRONOUS CLEAR,
,CD40162,0,CMOS 4000 Series Logic Gates,"4-BITÊSYNCHRONOUSÊDECADE COUNTER WITH LOAD, RESET, ANDÊRIPPLE CARRYÊOUTPUT",
,CD40163,0,CMOS 4000 Series Logic Gates,"4-BIT SYNCHRONOUS BINARY COUNTER WITH LOAD, RESET, AND RIPPLE CARRY OUTPUT",
,CD40174,0,CMOS 4000 Series Logic Gates,HEX D-TYPE FLIP-FLOP,
,CD40175,0,CMOS 4000 Series Logic Gates,QUAD D-TYPE FLIP-FLOP,
,CD40181,0,CMOS 4000 Series Logic Gates,4-BIT 16-FUNCTIONÊARITHMETIC LOGIC UNIT,
,CD40192,0,CMOS 4000 Series Logic Gates,PRESETTABLE 4-BIT UP/DOWN BCD COUNTER,
,CD40193,0,CMOS 4000 Series Logic Gates,PRESETTABLE 4-BIT UP/DOWN BINARY COUNTER,
,CD40194,0,CMOS 4000 Series Logic Gates,4-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER,
,CD40195,0,CMOS 4000 Series Logic Gates,4-BIT UNIVERSAL SHIFT REGISTER,
,CD40208,0,CMOS 4000 Series Logic Gates,4 X 4-BIT (TRI-STATE) SYNCHRONOUS TRIPLE-PORTÊREGISTER FILE,
,CD40240,0,CMOS 4000 Series Logic Gates,BUFFER/LINE DRIVER; INVERTING (TRI-STATE),
,CD40244,0,CMOS 4000 Series Logic Gates,BUFFER/LINE DRIVER; NON-INVERTING (TRI-STATE),
,CD40245,0,CMOS 4000 Series Logic Gates,OCTALÊBUS TRANSCEIVER; (TRI-STATE) OUTPUTS,
,CD40257,0,CMOS 4000 Series Logic Gates,QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER (TRI-STATE),
,CD40373,0,CMOS 4000 Series Logic Gates,OCTAL D-TYPEÊTRANSPARENT LATCHÊ(TRI-STATE),
,CD40374,0,CMOS 4000 Series Logic Gates,OCTAL D-TYPE FLIP-FLOP; POSITIVE-EDGE TRIGGER (TRI-STATE),
,CD45106,0,CMOS 4000 Series Logic Gates,FREQUENCY SYNTHESIZER,
,74LS00,0,74 LS Series Logic ,QUAD 2-INPUTÊNAND GATE,
,74LS1G00,0,74 LS Series Logic ,SINGLE 2-INPUT NAND GATE,
,74LS01,0,74 LS Series Logic ,QUAD 2-INPUT NAND GATE WITHÊOPEN COLLECTORÊOUTPUTS,
,74LS1G01,0,74 LS Series Logic ,SINGLE 2-INPUT NAND GATE WITHÊOPEN DRAINÊOUTPUT,
,74LS02,0,74 LS Series Logic ,QUAD 2-INPUTÊNORÊGATE,
,74LS1G02,0,74 LS Series Logic ,SINGLE 2-INPUT NOR GATE,
,74LS03,0,74 LS Series Logic ,QUAD 2-INPUT NAND GATE WITH OPEN COLLECTOR OUTPUTS,
,74LS1G03,0,74 LS Series Logic ,SINGLE 2-INPUT NAND GATE WITH OPEN DRAIN OUTPUT,
,74LS04,0,74 LS Series Logic ,HEXÊINVERTER,
,74LS1G04,0,74 LS Series Logic ,SINGLE INVERTER,
,74LS05,0,74 LS Series Logic ,HEX INVERTER WITH OPEN COLLECTOR OUTPUTS,
,74LS1G05,0,74 LS Series Logic ,SINGLE INVERTER WITH OPEN DRAIN OUTPUT,
,74LS06,0,74 LS Series Logic ,HEX INVERTER BUFFER/DRIVER WITH 30ÊV OPEN COLLECTOR OUTPUTS,
,74LS1G06,0,74 LS Series Logic ,SINGLE INVERTING BUFFER/DRIVER WITH OPEN DRAIN OUTPUT,
,74LS07,0,74 LS Series Logic ,HEX BUFFER/DRIVER WITH 30ÊV OPEN COLLECTOR OUTPUTS,
,74LS1G07,0,74 LS Series Logic ,SINGLE NON-INVERTING BUFFER/DRIVER WITH OPEN DRAIN OUTPUT,
,74LS08,0,74 LS Series Logic ,QUAD 2-INPUTÊAND GATE,
,74LS1G08,0,74 LS Series Logic ,SINGLE 2-INPUT AND GATE,
,74LS09,0,74 LS Series Logic ,QUAD 2-INPUT AND GATE WITH OPEN COLLECTOR OUTPUTS,
,74LS1G09,0,74 LS Series Logic ,SINGLE 2-INPUT AND GATE WITH OPEN DRAIN OUTPUT,
,74LS10,0,74 LS Series Logic ,TRIPLE 3-INPUT NAND GATE,
,74LS11,0,74 LS Series Logic ,TRIPLE 3-INPUT AND GATE,
,74LS12,0,74 LS Series Logic ,TRIPLE 3-INPUT NAND GATE WITH OPEN COLLECTOR OUTPUTS,
,74LS13,0,74 LS Series Logic ,DUALÊSCHMITT TRIGGERÊ4-INPUT NAND GATE,
,74LS14,0,74 LS Series Logic ,HEX SCHMITT TRIGGER INVERTER,
,74LS1G14,0,74 LS Series Logic ,SINGLE SCHMITT TRIGGER INVERTER,
,74LS15,0,74 LS Series Logic ,TRIPLE 3-INPUT AND GATE WITH OPEN COLLECTOR OUTPUTS,
,74LS16,0,74 LS Series Logic ,HEX INVERTER BUFFER/DRIVER WITH 15ÊV OPEN COLLECTOR OUTPUTS,
,74LS17,0,74 LS Series Logic ,HEX BUFFER/DRIVER WITH 15ÊV OPEN COLLECTOR OUTPUTS,
,74LS1G17,0,74 LS Series Logic ,SINGLE SCHMITT-TRIGGER BUFFER,
,74LS18,0,74 LS Series Logic ,DUAL 4-INPUT NAND GATE WITH SCHMITT TRIGGER INPUTS,
,74LS19,0,74 LS Series Logic ,HEX SCHMITT TRIGGER INVERTER,
,74LS20,0,74 LS Series Logic ,DUAL 4-INPUT NAND GATE,
,74LS21,0,74 LS Series Logic ,DUAL 4-INPUT AND GATE,
,74LS22,0,74 LS Series Logic ,DUAL 4-INPUT NAND GATE WITH OPEN COLLECTOR OUTPUTS,
,74LS23,0,74 LS Series Logic ,EXPANDABLE DUAL 4-INPUT NOR GATE WITH STROBE,
,74LS24,0,74 LS Series Logic ,QUAD 2-INPUT NAND GATE GATES WITH SCHMITT TRIGGER LINE-RECEIVER INPUTS.,
,74LS25,0,74 LS Series Logic ,DUAL 4-INPUT NOR GATE WITH STROBE,
,74LS26,0,74 LS Series Logic ,QUAD 2-INPUT NAND GATE WITH 15ÊV OPEN COLLECTOR OUTPUTS,
,74LS27,0,74 LS Series Logic ,TRIPLE 3-INPUT NOR GATE,
,74LS1G27,0,74 LS Series Logic ,SINGLE 3-INPUT NOR GATE,
,74LS28,0,74 LS Series Logic ,QUAD 2-INPUT NOR BUFFER,
,74LS30,0,74 LS Series Logic ,8-INPUT NAND GATE,
,74LS31,0,74 LS Series Logic ,HEX DELAY ELEMENTS,
,74LS32,0,74 LS Series Logic ,QUAD 2-INPUTÊOR GATE,
,74LS1G32,0,74 LS Series Logic ,SINGLE 2-INPUT OR GATE,
,74LS33,0,74 LS Series Logic ,QUAD 2-INPUT NOR BUFFER WITH OPEN COLLECTOR OUTPUTS,
,74LS34,0,74 LS Series Logic ,HEX NONINVERTERS,
,74LS35,0,74 LS Series Logic ,HEX NONINVERTERS WITH OPEN-COLLECTOR OUTPUTS,
,74LS36,0,74 LS Series Logic ,QUAD 2-INPUT NOR GATE (DIFFERENTÊPINOUTÊTHAN 7402),
,74LS37,0,74 LS Series Logic ,QUAD 2-INPUT NAND BUFFER,
,74LS38,0,74 LS Series Logic ,QUAD 2-INPUT NAND BUFFER WITH OPEN COLLECTOR OUTPUTS,
,74LS39,0,74 LS Series Logic ,"QUAD 2-INPUT NAND BUFFER WITH OPEN COLLECTOR OUTPUTS, INPUT AND OUTPUT TERMINALS FLIPPED, OTHERWISE FUNCTIONALLY IDENTICAL TO 7438",
,74LS40,0,74 LS Series Logic ,DUAL 4-INPUT NAND BUFFER,
,74LS41,0,74 LS Series Logic ,BCDÊTO DECIMALÊDECODER/NIXIE TUBEÊDRIVER,
,74LS42,0,74 LS Series Logic ,BCD TO DECIMAL DECODER,
,74LS43,0,74 LS Series Logic ,EXCESS-3ÊTO DECIMAL DECODER,
