etid,name,hv,cat,desc,datasheet
,74LS44,0,74 LS Series Logic ,EXCESS-3-GRAY CODEÊTO DECIMAL DECODER,
,74LS45,0,74 LS Series Logic ,BCD TO DECIMAL DECODER/DRIVER,
,74LS46,0,74 LS Series Logic ,BCD TOÊ7-SEGMENT DISPLAYÊDECODER/DRIVER WITH 30ÊV OPEN COLLECTOR OUTPUTS,
,74LS47,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH 15ÊV OPEN COLLECTOR OUTPUTS,
,74LS48,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH INTERNAL PULLUPS,
,74LS49,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH OPEN COLLECTOR OUTPUTS,
,74LS50,0,74 LS Series Logic ,DUAL 2-WIDE 2-INPUT AND-OR-INVERT GATE (ONE GATE EXPANDABLE),
,74LS51,0,74 LS Series Logic ,DUAL 2-WIDE 2-INPUT AND-OR-INVERT GATE,
,74LS52,0,74 LS Series Logic ,EXPANDABLE 4-WIDE 2-INPUT AND-OR GATE,
,74LS53,0,74 LS Series Logic ,EXPANDABLE 4-WIDE 2-INPUT AND-OR-INVERT GATE,
,74LS54,0,74 LS Series Logic ,3-2-2-3-INPUT AND-OR-INVERT GATE,
,74LS55,0,74 LS Series Logic ,2-WIDE 4-INPUT AND-OR-INVERT GATE (74H VERSION IS EXPANDABLE),
,74LS56,0,74 LS Series Logic ,50:1ÊFREQUENCY DIVIDER,
,74LS57,0,74 LS Series Logic ,60:1 FREQUENCY DIVIDER,
,74LS58,0,74 LS Series Logic ,2-INPUT & 3-INPUT AND-OR GATE,
,74LS59,0,74 LS Series Logic ,2-INPUT & 3-INPUT AND-OR-INVERT GATE,
,74LS60,0,74 LS Series Logic ,DUAL 4-INPUT EXPANDER,
,74LS61,0,74 LS Series Logic ,TRIPLE 3-INPUT EXPANDER,
,74LS62,0,74 LS Series Logic ,3-2-2-3-INPUT AND-OR EXPANDER,
,74LS63,0,74 LS Series Logic ,HEX CURRENT SENSING INTERFACE GATES,
,74LS64,0,74 LS Series Logic ,4-2-3-2-INPUT AND-OR-INVERT GATE,
,74LS65,0,74 LS Series Logic ,4-2-3-2 INPUT AND-OR-INVERT GATE WITH OPEN COLLECTOR OUTPUT,
,74LS68,0,74 LS Series Logic ,DUAL 4-BIT DECADE COUNTERS,
,74LS69,0,74 LS Series Logic ,DUAL 4-BIT BINARY COUNTERS,
,74LS70,0,74 LS Series Logic ,AND-GATED POSITIVE EDGE TRIGGERED J-KÊFLIP-FLOPÊWITH PRESET AND CLEAR,
,74LSH71,0,74 LS Series Logic ,AND-OR-GATED J-K MASTER-SLAVE FLIP-FLOP WITH PRESET,
,74LSL71,0,74 LS Series Logic ,AND-GATED R-S MASTER-SLAVE FLIP-FLOP WITH PRESET AND CLEAR,
,74LS72,0,74 LS Series Logic ,AND GATED J-K MASTER-SLAVE FLIP-FLOP WITH PRESET AND CLEAR,
,74LS73,0,74 LS Series Logic ,DUAL J-K FLIP-FLOP WITH CLEAR,
,74LS74,0,74 LS Series Logic ,DUAL D POSITIVE EDGE TRIGGERED FLIP-FLOP WITH PRESET AND CLEAR,
,74LS75,0,74 LS Series Logic ,4-BIT BISTABLEÊLATCH,
,74LS76,0,74 LS Series Logic ,DUAL J-K FLIP-FLOP WITH PRESET AND CLEAR,
,74LS77,0,74 LS Series Logic ,4-BIT BISTABLE LATCH,
,74LSH78,0,74 LS Series Logic ,"DUAL POSITIVE PULSE TRIGGERED J-K FLIP-FLOP WITH PRESET, COMMON CLOCK, AND COMMON CLEAR",
,74LSL78,0,74 LS Series Logic ,"DUAL POSITIVE PULSE TRIGGERED J-K FLIP-FLOP WITH PRESET, COMMON CLOCK, AND COMMON CLEAR",
,74LSLS78,0,74 LS Series Logic ,"DUAL NEGATIVE EDGE TRIGGERED J-K FLIP-FLOP WITH PRESET, COMMON CLOCK, AND COMMON CLEAR",
,74LS79,0,74 LS Series Logic ,DUAL D FLIP-FLOP,
,74LS1G79,0,74 LS Series Logic ,SINGLE D-TYPE FLIP-FLOP POSITIVE EDGE TRIGGER NON-INVERTING OUTPUT,
,74LS80,0,74 LS Series Logic ,GATEDÊFULL ADDER,
,74LS1G80,0,74 LS Series Logic ,SINGLE D-TYPE FLIP-FLOP POSITIVE EDGE TRIGGER INVERTING OUTPUT,
,74LS81,0,74 LS Series Logic ,16-BITÊRANDOM ACCESS MEMORY,
,74LS82,0,74 LS Series Logic ,2-BIT BINARY FULL ADDER,
,74LS83,0,74 LS Series Logic ,4-BIT BINARY FULL ADDER,
,74LS84,0,74 LS Series Logic ,16-BITÊRANDOM ACCESS MEMORY,
,74LS85,0,74 LS Series Logic ,4-BITÊMAGNITUDE COMPARATOR,
,74LS86,0,74 LS Series Logic ,QUAD 2-INPUTÊXOR GATE,
,74LS1G86,0,74 LS Series Logic ,SINGLE 2-INPUT EXCLUSIVE-OR GATE,
,74LS87,0,74 LS Series Logic ,4-BIT TRUE/COMPLEMENT/ZERO/ONE ELEMENT,
,74LS88,0,74 LS Series Logic ,256-BITÊREAD-ONLY MEMORY,
,74LS89,0,74 LS Series Logic ,64-BIT RANDOM ACCESS MEMORY,
,74LS90,0,74 LS Series Logic ,DECADE COUNTERÊ(SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-5 SECTIONS),
,74LS91,0,74 LS Series Logic ,"8-BITÊSHIFT REGISTER, SERIAL IN, SERIAL OUT, GATED INPUT",
,74LS92,0,74 LS Series Logic ,DIVIDE-BY-12 COUNTER (SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-6 SECTIONS),
,74LS93,0,74 LS Series Logic ,4-BIT BINARY COUNTER (SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-8 SECTIONS),
,74LS94,0,74 LS Series Logic ,"4-BIT SHIFT REGISTER, DUAL ASYNCHRONOUS PRESETS",
,74LS95,0,74 LS Series Logic ,"4-BIT SHIFT REGISTER, PARALLEL IN, PARALLEL OUT, SERIAL INPUT",
,74LS96,0,74 LS Series Logic ,"5-BIT PARALLEL-IN/PARALLEL-OUT SHIFT REGISTER, ASYNCHRONOUS PRESET",
,74LS97,0,74 LS Series Logic ,SYNCHRONOUS 6-BIT BINARY RATE MULTIPLIER,
,74LS1G97,0,74 LS Series Logic ,CONFIGURABLE MULTIPLE-FUNCTION GATE,
,74LS98,0,74 LS Series Logic ,4-BIT DATA SELECTOR/STORAGE REGISTER,
,74LS99,0,74 LS Series Logic ,4-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER,
,74LS100,0,74 LS Series Logic ,DUAL 4-BIT BISTABLE LATCH,
,74LS101,0,74 LS Series Logic ,AND-OR-GATED J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH PRESET,
,74LS102,0,74 LS Series Logic ,AND-GATED J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH PRESET AND CLEAR,
,74LS103,0,74 LS Series Logic ,DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH CLEAR,
,74LS104,0,74 LS Series Logic ,J-K MASTER-SLAVE FLIP-FLOP,
,74LS105,0,74 LS Series Logic ,J-K MASTER-SLAVE FLIP-FLOP,
,74LS106,0,74 LS Series Logic ,DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH PRESET AND CLEAR,
,74LS107,0,74 LS Series Logic ,DUAL J-K FLIP-FLOP WITH CLEAR,
,74LS107a,0,74 LS Series Logic ,DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH CLEAR,
,74LS108,0,74 LS Series Logic ,"DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH PRESET, COMMON CLEAR, AND COMMON CLOCK",
,74LS109,0,74 LS Series Logic ,DUAL J-NOT-K POSITIVE-EDGE-TRIGGERED FLIP-FLOP WITH CLEAR AND PRESET,
,74LS110,0,74 LS Series Logic ,AND-GATED J-K MASTER-SLAVE FLIP-FLOP WITH DATA LOCKOUT,
,74LS111,0,74 LS Series Logic ,DUAL J-K MASTER-SLAVE FLIP-FLOP WITH DATA LOCKOUT,
,74LS112,0,74 LS Series Logic ,DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH CLEAR AND PRESET,
,74LS113,0,74 LS Series Logic ,DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH PRESET,
,74LS114,0,74 LS Series Logic ,"DUAL J-K NEGATIVE-EDGE-TRIGGERED FLIP-FLOP WITH PRESET, COMMON CLOCK AND CLEAR",
,74LS116,0,74 LS Series Logic ,DUAL 4-BIT LATCH WITH CLEAR,
,74LS118,0,74 LS Series Logic ,HEX SET/RESET LATCH,
,74LS119,0,74 LS Series Logic ,HEX SET/RESET LATCH,
,74LS120,0,74 LS Series Logic ,DUAL PULSE SYNCHRONIZER/DRIVERS,
,74LS121,0,74 LS Series Logic ,MONOSTABLEÊMULTIVIBRATOR,
,74LS122,0,74 LS Series Logic ,RETRIGGERABLE MONOSTABLE MULTIVIBRATOR WITH CLEAR,
,74LS123,0,74 LS Series Logic ,DUAL RETRIGGERABLE MONOSTABLE MULTIVIBRATOR WITH CLEAR,
,74LS1G123,0,74 LS Series Logic ,SINGLE RETRIGGERABLE MONOSTABLE MULTIVIBRATOR WITH CLEAR,
,74LS124,0,74 LS Series Logic ,DUALÊVOLTAGE-CONTROLLED OSCILLATOR,
,74LS125,0,74 LS Series Logic ,"QUAD BUS BUFFER WITHÊTHREE-STATEÊOUTPUTS, NEGATIVE ENABLE",
,74LS1G125,0,74 LS Series Logic ,"BUFFER/LINE DRIVER, THREE-STATE OUTPUT WITH ACTIVE LOW OUTPUT ENABLE",
,74LS126,0,74 LS Series Logic ,"QUAD BUS BUFFER WITH THREE-STATE OUTPUTS, POSITIVE ENABLE",
,74LS1G126,0,74 LS Series Logic ,"BUFFER/LINE DRIVER, THREE-STATE OUTPUT WITH ACTIVE HIGH OUTPUT ENABLE",
,74LS128,0,74 LS Series Logic ,QUAD 2-INPUT NOR LINE DRIVER,
,74LS130,0,74 LS Series Logic ,QUAD 2-INPUT AND GATE BUFFER WITH 30ÊV OPEN COLLECTOR OUTPUTS,
,74LS131,0,74 LS Series Logic ,QUAD 2-INPUT AND GATE BUFFER WITH 15ÊV OPEN COLLECTOR OUTPUTS,
,74LS132,0,74 LS Series Logic ,QUAD 2-INPUT NAND SCHMITT TRIGGER,
,74LS133,0,74 LS Series Logic ,13-INPUT NAND GATE,
,74LS134,0,74 LS Series Logic ,12-INPUT NAND GATE WITH THREE-STATE OUTPUT,
,74LS135,0,74 LS Series Logic ,QUAD EXCLUSIVE-OR/NOR GATE,
,74LS136,0,74 LS Series Logic ,QUAD 2-INPUTÊXOR GATEÊWITH OPEN COLLECTOR OUTPUTS,
,74LS137,0,74 LS Series Logic ,3 TO 8-LINE DECODER/DEMULTIPLEXERÊWITH ADDRESS LATCH,
,74LS138,0,74 LS Series Logic ,3 TO 8-LINE DECODER/DEMULTIPLEXER,
,74LS139,0,74 LS Series Logic ,DUAL 2 TO 4-LINE DECODER/DEMULTIPLEXER,
,74LS140,0,74 LS Series Logic ,DUAL 4-INPUT NAND LINE DRIVER,
,74LS141,0,74 LS Series Logic ,BCD TO DECIMAL DECODER/DRIVER FORÊCOLD-CATHODEÊINDICATOR/NIXIE TUBE,
,74LS142,0,74 LS Series Logic ,DECADE COUNTER/LATCH/DECODER/DRIVER FOR NIXIE TUBES,
,74LS143,0,74 LS Series Logic ,"DECADE COUNTER/LATCH/DECODER/7-SEGMENT DRIVER, 15ÊMA CONSTANT CURRENT",
,74LS144,0,74 LS Series Logic ,"DECADE COUNTER/LATCH/DECODER/7-SEGMENT DRIVER, 15ÊV OPEN COLLECTOR OUTPUTS",
,74LS145,0,74 LS Series Logic ,BCD TO DECIMAL DECODER/DRIVER,
,74LS147,0,74 LS Series Logic ,10-LINE TO 4-LINE PRIORITY ENCODER,
,74LS148,0,74 LS Series Logic ,8-LINE TO 3-LINE PRIORITY ENCODER,
,74LS150,0,74 LS Series Logic ,16-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER,
,74LS151,0,74 LS Series Logic ,8-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER,
,74LS152,0,74 LS Series Logic ,8-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER,
,74LS153,0,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER,
,74LS154,0,74 LS Series Logic ,4-LINE TO 16-LINE DECODER/DEMULTIPLEXER,
,74LS155,0,74 LS Series Logic ,DUAL 2-LINE TO 4-LINE DECODER/DEMULTIPLEXER,
,74LS156,0,74 LS Series Logic ,DUAL 2-LINE TO 4-LINE DECODER/DEMULTIPLEXER WITH OPEN COLLECTOR OUTPUTS,
,74LS157,0,74 LS Series Logic ,"QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER, NONINVERTING",
,74LS158,0,74 LS Series Logic ,"QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER, INVERTING",
,74LS159,0,74 LS Series Logic ,4-LINE TO 16-LINE DECODER/DEMULTIPLEXER WITH OPEN COLLECTOR OUTPUTS,
,74LS160,0,74 LS Series Logic ,SYNCHRONOUS 4-BIT DECADE COUNTER WITH ASYNCHRONOUS CLEAR,
,74LS161,0,74 LS Series Logic ,SYNCHRONOUS 4-BIT BINARY COUNTER WITH ASYNCHRONOUS CLEAR,
,74LS162,0,74 LS Series Logic ,SYNCHRONOUS 4-BIT DECADE COUNTER WITH SYNCHRONOUS CLEAR,
,74LS163,0,74 LS Series Logic ,SYNCHRONOUS 4-BIT BINARY COUNTER WITH SYNCHRONOUS CLEAR,
,74LS164,0,74 LS Series Logic ,8-BIT PARALLEL-OUT SERIAL SHIFT REGISTER WITH ASYNCHRONOUS CLEAR,
,74LS165,0,74 LS Series Logic ,"8-BIT SERIAL SHIFT REGISTER, PARALLEL LOAD, COMPLEMENTARY OUTPUTS",
,74LS166,0,74 LS Series Logic ,PARALLEL-LOAD 8-BIT SHIFT REGISTER,
,74LS167,0,74 LS Series Logic ,SYNCHRONOUS DECADE RATE MULTIPLIER,
,74LS168,0,74 LS Series Logic ,SYNCHRONOUS 4-BIT UP/DOWN DECADE COUNTER,
,74LS169,0,74 LS Series Logic ,SYNCHRONOUS 4-BIT UP/DOWN BINARY COUNTER,
,74LS170,0,74 LS Series Logic ,4 BY 4 REGISTER FILE WITH OPEN COLLECTOR OUTPUTS,
,74LS171,0,74 LS Series Logic ,QUAD D-TYPE FLIP-FLOPS WITH CLEAR,
,74LS172,0,74 LS Series Logic ,16-BIT MULTIPLE PORT REGISTER FILE WITH THREE-STATE OUTPUTS,
,74LS173,0,74 LS Series Logic ,QUAD D FLIP-FLOP WITH THREE-STATE OUTPUTS,
,74LS174,0,74 LS Series Logic ,HEX D FLIP-FLOP WITH COMMON CLEAR,
,74LS175,0,74 LS Series Logic ,QUAD D EDGE-TRIGGERED FLIP-FLOP WITH COMPLEMENTARY OUTPUTS AND ASYNCHRONOUS CLEAR,
,74LS176,0,74 LS Series Logic ,PRESETTABLE DECADE (BI-QUINARY) COUNTER/LATCH,
,74LS177,0,74 LS Series Logic ,PRESETTABLE BINARY COUNTER/LATCH,
,74LS178,0,74 LS Series Logic ,4-BIT PARALLEL-ACCESS SHIFT REGISTER,
,74LS179,0,74 LS Series Logic ,4-BIT PARALLEL-ACCESS SHIFT REGISTER WITH ASYNCHRONOUS CLEAR AND COMPLEMENTARY QDÊOUTPUTS,
,74LS180,0,74 LS Series Logic ,9-BIT ODD/EVENÊPARITY BITÊGENERATOR AND CHECKER,
,74LS181,0,74 LS Series Logic ,4-BIT ARITHMETIC LOGIC UNIT AND FUNCTION GENERATOR,
,74LS182,0,74 LS Series Logic ,LOOKAHEAD CARRY GENERATOR,
,74LS183,0,74 LS Series Logic ,DUAL CARRY-SAVEÊFULL ADDER,
,74LS184,0,74 LS Series Logic ,BCD TO BINARY CONVERTER,
,74LS185,0,74 LS Series Logic ,6-BIT BINARY TO BCD CONVERTER,
,74LS186,0,74 LS Series Logic ,512-BIT (64X8)ÊREAD-ONLY MEMORYÊWITH OPEN COLLECTOR OUTPUTS,
,74LS187,0,74 LS Series Logic ,1024-BIT (256X4) READ ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS188,0,74 LS Series Logic ,256-BIT (32X8)ÊPROGRAMMABLE READ-ONLY MEMORYÊWITH OPEN COLLECTOR OUTPUTS,
,74LS189,0,74 LS Series Logic ,64-BIT (16X4) RAM WITH INVERTING THREE-STATE OUTPUTS,
,74LS190,0,74 LS Series Logic ,SYNCHRONOUS UP/DOWN DECADE COUNTER,
,74LS191,0,74 LS Series Logic ,SYNCHRONOUS UP/DOWN BINARY COUNTER,
,74LS192,0,74 LS Series Logic ,SYNCHRONOUS UP/DOWN DECADE COUNTER WITH CLEAR,
,74LS193,0,74 LS Series Logic ,SYNCHRONOUS UP/DOWN 4-BIT BINARY COUNTER WITH CLEAR,
,74LS194,0,74 LS Series Logic ,4-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER,
,74LS195,0,74 LS Series Logic ,4-BIT PARALLEL-ACCESS SHIFT REGISTER,
,74LS196,0,74 LS Series Logic ,PRESETTABLE DECADE COUNTER/LATCH,
,74LS197,0,74 LS Series Logic ,PRESETTABLE BINARY COUNTER/LATCH,
,74LS198,0,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER,
,74LS199,0,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT REGISTER WITH J-NOT-K SERIAL INPUTS,
,74LS200,0,74 LS Series Logic ,256-BIT RAM WITH THREE-STATE OUTPUTS,
,74LS201,0,74 LS Series Logic ,256-BIT (256X1) RAM WITH THREE-STATE OUTPUTS,
,74LS206,0,74 LS Series Logic ,256-BIT RAM WITH OPEN COLLECTOR OUTPUTS,
,74LS209,0,74 LS Series Logic ,1024-BIT (1024X1) RAM WITH THREE-STATE OUTPUT,
,74LS210,0,74 LS Series Logic ,OCTAL BUFFER,
,74LS219,0,74 LS Series Logic ,64-BIT (16X4) RAM WITH NONINVERTING THREE-STATE OUTPUTS,
,74LS221,0,74 LS Series Logic ,DUAL MONOSTABLE MULTIVIBRATOR WITH SCHMITT TRIGGER INPUT,
,74LS222,0,74 LS Series Logic ,16 BY 4 SYNCHRONOUSÊFIFOÊMEMORY WITH THREE-STATE OUTPUTS,
,74LS224,0,74 LS Series Logic ,16 BY 4 SYNCHRONOUS FIFO MEMORY WITH THREE-STATE OUTPUTS,
,74LS225,0,74 LS Series Logic ,ASYNCHRONOUS 16X5 FIFO MEMORY,
,74LS226,0,74 LS Series Logic ,4-BIT PARALLEL LATCHED BUS TRANSCEIVER WITH THREE-STATE OUTPUTS,
,74LS227,0,74 LS Series Logic ,64-BIT FIFO MEMORIES 16X4,
,74LS228,0,74 LS Series Logic ,64-BIT FIFO MEMORIES 16X4 OPEN-COLLECTOR OUTPUTS,
,74LS230,0,74 LS Series Logic ,"OCTAL BUFFER/DRIVER WITH THREE-STATE OUTPUTS, TRUE AND COMPLEMENTARY INPUTS",
,74LS231,0,74 LS Series Logic ,"OCTAL BUFFER AND LINE DRIVER WITH THREE-STATE OUTPUTS, G AND /G COMPLEMENTARY INPUTS",
,74LS232,0,74 LS Series Logic ,QUAD NOR SCHMITT TRIGGER,
,74LS237,0,74 LS Series Logic ,"3-OF-8 DECODER/DEMULTIPLEXER WITH ADDRESS LATCH, ACTIVE HIGH OUTPUTS",
,74LS238,0,74 LS Series Logic ,"3-OF-8 DECODER/DEMULTIPLEXER, ACTIVE HIGH OUTPUTS",
,74LS239,0,74 LS Series Logic ,"DUAL 2-OF-4 DECODER/DEMULTIPLEXER, ACTIVE HIGH OUTPUTS",
,74LS240,0,74 LS Series Logic ,OCTAL BUFFER WITH INVERTED THREE-STATE OUTPUTS,
,74LS241,0,74 LS Series Logic ,OCTAL BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS242,0,74 LS Series Logic ,QUAD BUS TRANSCEIVER WITH INVERTED THREE-STATE OUTPUTS,
,74LS243,0,74 LS Series Logic ,QUAD BUS TRANSCEIVER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS244,0,74 LS Series Logic ,OCTAL BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS245,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS246,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH 30ÊV OPEN COLLECTOR OUTPUTS,
,74LS247,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH 15ÊV OPEN COLLECTOR OUTPUTS,
,74LS248,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH INTERNAL PULL-UP OUTPUTS,
,74LS249,0,74 LS Series Logic ,BCD TO 7-SEGMENT DECODER/DRIVER WITH OPEN COLLECTOR OUTPUTS,
,74LS250,0,74 LS Series Logic ,1 OF 16 DATA SELECTORS/MULTIPLEXERS,
,74LS251,0,74 LS Series Logic ,8-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH COMPLEMENTARY THREE-STATE OUTPUTS,
,74LS253,0,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH THREE-STATE OUTPUTS,
,74LS255,0,74 LS Series Logic ,DUAL 4-BIT ADDRESSABLE LATCH,
,74LS256,0,74 LS Series Logic ,DUAL 4-BIT ADDRESSABLE LATCH,
,74LS257,0,74 LS Series Logic ,QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS258,0,74 LS Series Logic ,QUAD 2-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH INVERTED THREE-STATE OUTPUTS,
,74LS259,0,74 LS Series Logic ,8-BIT ADDRESSABLE LATCH,
,74LS260,0,74 LS Series Logic ,DUAL 5-INPUT NOR GATE,
,74LS261,0,74 LS Series Logic ,2-BIT BY 4-BIT PARALLEL BINARY MULTIPLIER,
,74LS264,0,74 LS Series Logic ,LOOK AHEAD CARRY GENERATOR,
,74LS265,0,74 LS Series Logic ,QUAD COMPLEMENTARY OUTPUT ELEMENTS,
,74LS266,0,74 LS Series Logic ,QUAD 2-INPUT XNOR GATE WITHÊOPEN COLLECTORÊOUTPUTS,
,74LS268,0,74 LS Series Logic ,"HEX D-TYPE LATCHES THREE-STATE OUTPUTS, COMMON OUTPUT CONTROL, COMMON ENABLE",
,74LS270,0,74 LS Series Logic ,2048-BIT (512X4) READ ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS271,0,74 LS Series Logic ,2048-BIT (256X8) READ ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS273,0,74 LS Series Logic ,8-BIT REGISTER WITH RESET,
,74LS274,0,74 LS Series Logic ,4-BIT BY 4-BIT BINARY MULTIPLIER,
,74LS275,0,74 LS Series Logic ,7-BIT SLICEÊWALLACE TREE,
,74LS276,0,74 LS Series Logic ,"QUAD J-NOT-K EDGE-TRIGGEREDÊFLIP-FLOPSÊWITH SEPARATE CLOCKS, COMMON PRESET AND CLEAR",
,74LS278,0,74 LS Series Logic ,4-BIT CASCADEABLE PRIORITY REGISTERS WITH LATCHED DATA INPUTS,
,74LS279,0,74 LS Series Logic ,QUAD SET-RESET LATCH,
,74LS280,0,74 LS Series Logic ,9-BIT ODD/EVENÊPARITY BITÊGENERATOR/CHECKER,
,74LS281,0,74 LS Series Logic ,4-BIT PARALLEL BINARY ACCUMULATOR,
,74LS282,0,74 LS Series Logic ,LOOK-AHEAD CARRY GENERATOR WITH SELECTABLE CARRY INPUTS,
,74LS283,0,74 LS Series Logic ,4-BIT BINARYÊFULL ADDER,
,74LS284,0,74 LS Series Logic ,4-BIT BY 4-BIT PARALLEL BINARY MULTIPLIER (LOW ORDER 4 BITS OF PRODUCT),
,74LS285,0,74 LS Series Logic ,4-BIT BY 4-BIT PARALLEL BINARY MULTIPLIER (HIGH ORDER 4 BITS OF PRODUCT),
,74LS286,0,74 LS Series Logic ,9-BIT PARITY GENERATOR/CHECKER WITH BUS DRIVER PARITY I/O PORT,
,74LS287,0,74 LS Series Logic ,1024-BIT (256X4)ÊPROGRAMMABLE READ-ONLY MEMORYÊWITH THREE-STATE OUTPUTS,
,74LS288,0,74 LS Series Logic ,256-BIT (32X8) PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
,74LS289,0,74 LS Series Logic ,64-BIT (16X4) RAM WITH OPEN COLLECTOR OUTPUTS,
,74LS290,0,74 LS Series Logic ,DECADE COUNTER (SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-5 SECTIONS),
,74LS291,0,74 LS Series Logic ,"4-BIT UNIVERSAL SHIFT REGISTER, BINARY UP/DOWN COUNTER, SYNCHRONOUS",
,74LS292,0,74 LS Series Logic ,PROGRAMMABLE FREQUENCY DIVIDER/DIGITAL TIMER,
,74LS293,0,74 LS Series Logic ,4-BIT BINARY COUNTER (SEPARATE DIVIDE-BY-2 AND DIVIDE-BY-8 SECTIONS),
,74LS294,0,74 LS Series Logic ,PROGRAMMABLE FREQUENCY DIVIDER/DIGITAL TIMER,
