etid,name,hv,cat,desc,datasheet
,74LS295,0,74 LS Series Logic ,4-BIT BIDIRECTIONAL REGISTER WITH THREE-STATE OUTPUTS,
,74LS297,0,74 LS Series Logic ,DIGITALÊPHASE-LOCKED LOOPÊFILTER,
,74LS298,0,74 LS Series Logic ,QUAD 2-INPUT MULTIPLEXER WITH STORAGE,
,74LS299,0,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT/STORAGE REGISTER WITH THREE-STATE OUTPUTS,
,74LS301,0,74 LS Series Logic ,256-BIT (256X1)ÊRANDOM ACCESS MEMORYÊWITH OPEN COLLECTOR OUTPUT,
,74LS309,0,74 LS Series Logic ,1024-BIT (1024X1) RANDOM ACCESS MEMORY WITH OPEN COLLECTOR OUTPUT,
,74LS310,0,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS,
,74LS314,0,74 LS Series Logic ,1024-BIT RANDOM ACCESS MEMORY,
,74LS319,0,74 LS Series Logic ,64-BIT RANDOM ACCESS MEMORIES 16X4 OPEN COLLECTOR OUTPUTS,
,74LS320,0,74 LS Series Logic ,CRYSTAL-CONTROLLEDÊOSCILLATOR,
,74LS321,0,74 LS Series Logic ,CRYSTAL-CONTROLLED OSCILLATORS WITH F/2 AND F/4 COUNT-DOWN OUTPUTS,
,74LS322,0,74 LS Series Logic ,"8-BIT SHIFT REGISTER WITH SIGN EXTEND, THREE-STATE OUTPUTS",
,74LS323,0,74 LS Series Logic ,8-BIT BIDIRECTIONAL UNIVERSAL SHIFT/STORAGE REGISTER WITH THREE-STATE OUTPUTS,
,74LS324,0,74 LS Series Logic ,VOLTAGE-CONTROLLED OSCILLATOR (OR CRYSTAL CONTROLLED),
,74LS340,0,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS AND THREE-STATE INVERTED OUTPUTS,
,74LS341,0,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS AND THREE-STATE NONINVERTED OUTPUTS,
,74LS344,0,74 LS Series Logic ,OCTAL BUFFER WITH SCHMITT TRIGGER INPUTS AND THREE-STATE NONINVERTED OUTPUTS,
,74LS347,0,74 LS Series Logic ,"BCD-TO-7 SEGMENT DECODERS/DRIVERS OPEN COLLECTOR OUTPUTS, LOW VOLTAGE VERSION OF 7447",
,74LS348,0,74 LS Series Logic ,8 TO 3-LINE PRIORITY ENCODER WITH THREE-STATE OUTPUTS,
,74LS350,0,74 LS Series Logic ,4-BIT SHIFTER WITH THREE-STATE OUTPUTS,
,74LS351,0,74 LS Series Logic ,DUAL 8-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS WITH THREE-STATE OUTPUTS AND 4 COMMON DATA INPUTS,
,74LS352,0,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS WITH INVERTING OUTPUTS,
,74LS353,0,74 LS Series Logic ,DUAL 4-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS WITH INVERTING THREE-STATE OUTPUTS,
,74LS354,0,74 LS Series Logic ,"8 TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH TRANSPARENT LATCH, THREE-STATE OUTPUTS",
,74LS355,0,74 LS Series Logic ,"8-LINE TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH TRANSPARENT REGISTERS, OPEN-COLLECTOR OUTPUTS",
,74LS356,0,74 LS Series Logic ,"8 TO 1-LINE DATA SELECTOR/MULTIPLEXER WITH EDGE-TRIGGERED REGISTER, THREE-STATE OUTPUTS",
,74LS357,0,74 LS Series Logic ,"8-LINE TO 1-LINE DATA SELECTORS/MULTIPLEXERS/EDGE-TRIGGERED REGISTERS, OPEN-COLLECTOR OUTPUTS",
,74LS361,0,74 LS Series Logic ,BUBBLE MEMORYÊFUNCTION TIMING GENERATOR,
,74LS362,0,74 LS Series Logic ,FOUR-PHASE CLOCKÊGENERATOR/DRIVER,
,74LS363,0,74 LS Series Logic ,OCTAL THREE-STATE D-LATCHES,
,74LS365,0,74 LS Series Logic ,HEX BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS366,0,74 LS Series Logic ,HEX BUFFER WITH INVERTED THREE-STATE OUTPUTS,
,74LS367,0,74 LS Series Logic ,HEX BUFFER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS368,0,74 LS Series Logic ,HEX BUFFER WITH INVERTED THREE-STATE OUTPUTS,
,74LS370,0,74 LS Series Logic ,2048-BIT (512X4) READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
,74LS371,0,74 LS Series Logic ,2048-BIT (256X8) READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
,74LS373,0,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH THREE-STATE OUTPUTS,
,74LS1G373,0,74 LS Series Logic ,SINGLE TRANSPARENT LATCH WITH THREE-STATE OUTPUT,
,74LS374,0,74 LS Series Logic ,OCTAL REGISTER WITH THREE-STATE OUTPUTS,
,74LS1G374,0,74 LS Series Logic ,SINGLE D-TYPE FLIP-FLOP WITH THREE-STATE OUTPUT,
,74LS375,0,74 LS Series Logic ,QUAD BISTABLE LATCH,
,74LS376,0,74 LS Series Logic ,QUAD J-NOT-K FLIP-FLOP WITH COMMON CLOCK AND COMMON CLEAR,
,74LS377,0,74 LS Series Logic ,8-BIT REGISTER WITH CLOCK ENABLE,
,74LS378,0,74 LS Series Logic ,6-BIT REGISTER WITH CLOCK ENABLE,
,74LS379,0,74 LS Series Logic ,4-BIT REGISTER WITH CLOCK ENABLE AND COMPLEMENTARY OUTPUTS,
,74LS380,0,74 LS Series Logic ,8-BIT MULTIFUNCTION REGISTER,
,74LS381,0,74 LS Series Logic ,4-BIT ARITHMETIC LOGIC UNIT/FUNCTION GENERATOR WITH GENERATE AND PROPAGATE OUTPUTS,
,74LS382,0,74 LS Series Logic ,4-BIT ARITHMETIC LOGIC UNIT/FUNCTION GENERATOR WITH RIPPLE CARRY AND OVERFLOW OUTPUTS,
,74LS384,0,74 LS Series Logic ,8-BIT BY 1-BIT TWO'S COMPLEMENT MULTIPLIERS,
,74LS385,0,74 LS Series Logic ,QUAD 4-BIT ADDER/SUBTRACTOR,
,74LS386,0,74 LS Series Logic ,QUAD 2-INPUTÊXOR GATE,
,74LS387,0,74 LS Series Logic ,1024-BIT (256X4) PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS388,0,74 LS Series Logic ,4-BIT REGISTER WITH STANDARD AND THREE-STATE OUTPUTS,
,74LS390,0,74 LS Series Logic ,DUAL 4-BIT DECADE COUNTER,
,74LS393,0,74 LS Series Logic ,DUAL 4-BIT BINARY COUNTER,
,74LS395,0,74 LS Series Logic ,4-BIT UNIVERSAL SHIFT REGISTER WITH THREE-STATE OUTPUTS,
,74LS396,0,74 LS Series Logic ,"OCTAL STORAGE REGISTERS, PARALLEL ACCESS",
,74LS398,0,74 LS Series Logic ,QUAD 2-INPUT MULTIPLEXERS WITH STORAGE AND COMPLEMENTARY OUTPUTS,
,74LS399,0,74 LS Series Logic ,QUAD 2-INPUT MULTIPLEXER WITH STORAGE,
,74LS405,0,74 LS Series Logic ,"1 TO 8 DECODER, EQUIVALENT TO INTEL 8205, ONLY FOUND AS UCY74S405 SO MIGHT BE NON-TI NUMBER",
,74LS408,0,74 LS Series Logic ,8-BITÊPARITYÊTREE,
,74LS412,0,74 LS Series Logic ,MULTI-MODE BUFFERED 8-BIT LATCHES WITH THREE-STATE OUTPUTS AND CLEAR,
,74LS422,0,74 LS Series Logic ,"RE-TRIGGERABLE MONO-STABLE MULTIVIBRATORS, TWO INPUTS",
,74LS423,0,74 LS Series Logic ,DUAL RETRIGGERABLE MONOSTABLE MULTIVIBRATOR,
,74LS424,0,74 LS Series Logic ,TWO-PHASE CLOCKÊGENERATOR/DRIVER,
,74LS425,0,74 LS Series Logic ,QUAD GATES WITH THREE-STATE OUTPUTS AND ACTIVE LOW ENABLES,
,74LS426,0,74 LS Series Logic ,QUAD GATES WITH THREE-STATE OUTPUTS AND ACTIVE HIGH ENABLES,
,74LS428,0,74 LS Series Logic ,SYSTEM CONTROLLER FOR 8080A,
,74LS436,0,74 LS Series Logic ,"LINE DRIVER/MEMORY DRIVER CIRCUITS - MOS MEMORY INTERFACE, DAMPING OUTPUT RESISTOR",
,74LS437,0,74 LS Series Logic ,LINE DRIVER/MEMORY DRIVER CIRCUITS - MOS MEMORY INTERFACE,
,74LS438,0,74 LS Series Logic ,SYSTEM CONTROLLER FOR 8080A,
,74LS440,0,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH NONINVERTED OPEN COLLECTOR OUTPUTS,
,74LS441,0,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED OPEN COLLECTOR OUTPUTS,
,74LS442,0,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH NONINVERTED THREE-STATE OUTPUTS,
,74LS443,0,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED THREE-STATE OUTPUTS,
,74LS444,0,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED AND NONINVERTED THREE-STATE OUTPUTS,
,74LS445,0,74 LS Series Logic ,BCD-TO-DECIMAL DECODERS/DRIVERS,
,74LS446,0,74 LS Series Logic ,QUAD BUS TRANSCEIVERS WITH DIRECTION CONTROLS,
,74LS447,0,74 LS Series Logic ,"BCD-TO-7-SEGMENT DECODERS/DRIVERS, LOW VOLTAGE VERSION OF 74247",
,74LS448,0,74 LS Series Logic ,QUAD TRIDIRECTIONAL BUS TRANSCEIVER WITH INVERTED AND NONINVERTED OPEN COLLECTOR OUTPUTS,
,74LS449,0,74 LS Series Logic ,"QUAD BUS TRANSCEIVERS WITH DIRECTION CONTROLS, TRUE OUTPUTS",
,74LS450,0,74 LS Series Logic ,16-TO-1 MULTIPLEXER WITH COMPLEMENTARY OUTPUTS,
,74LS451,0,74 LS Series Logic ,DUAL 8-TO-1 MULTIPLEXER,
,74LS452,0,74 LS Series Logic ,"DUAL DECADE COUNTER, SYNCHRONOUS",
,74LS453,0,74 LS Series Logic ,"DUAL BINARY COUNTER, SYNCHRONOUS",
,74LS453,0,74 LS Series Logic ,QUAD 4-TO-1 MULTIPLEXER,
,74LS454,0,74 LS Series Logic ,"DUAL DECADE UP/DOWN COUNTER, SYNCHRONOUS, PRESET INPUT",
,74LS455,0,74 LS Series Logic ,"DUAL BINARY UP/DOWN COUNTER, SYNCHRONOUS, PRESET INPUT",
,74LS456,0,74 LS Series Logic ,NBCD (NATURAL BINARY CODED DECIMAL) ADDER,
,74LS460,0,74 LS Series Logic ,BUS TRANSFER SWITCH,
,74LS461,0,74 LS Series Logic ,8-BIT PRESETTABLE BINARY COUNTER WITH THREE-STATE OUTPUTS,
,74LS462,0,74 LS Series Logic ,FIBER-OPTIC LINK TRANSMITTER,
,74LS463,0,74 LS Series Logic ,FIBER-OPTIC LINK RECEIVER,
,74LS465,0,74 LS Series Logic ,OCTAL BUFFER WITH THREE-STATE TRUE OUTPUTS,
,74LS466,0,74 LS Series Logic ,OCTAL BUFFERS WITH THREE-STATE INVERTED OUTPUTS,
,74LS467,0,74 LS Series Logic ,OCTAL BUFFERS WITH THREE-STATE TRUE OUTPUTS,
,74LS468,0,74 LS Series Logic ,OCTAL BUFFERS WITH THREE-STATE INVERTED OUTPUTS,
,74LS469,0,74 LS Series Logic ,8-BIT SYNCHRONOUS UP/DOWN COUNTER WITH PARALLEL LOAD AND HOLD CAPABILITY,
,74LS470,0,74 LS Series Logic ,2048-BIT (256X8) PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS471,0,74 LS Series Logic ,2048-BIT (256X8) PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
,74LS472,0,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS473,0,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
,74LS474,0,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH OPEN COLLECTOR OUTPUTS,
,74LS475,0,74 LS Series Logic ,PROGRAMMABLE READ-ONLY MEMORY WITH THREE-STATE OUTPUTS,
,74LS481,0,74 LS Series Logic ,4-BIT SLICE CASCADABLE PROCESSOR ELEMENTS,
,74LS482,0,74 LS Series Logic ,4-BIT SLICE EXPANDABLE CONTROL ELEMENTS,
,74LS484,0,74 LS Series Logic ,BCD-TO-BINARY CONVERTER,
,74LS485,0,74 LS Series Logic ,BINARY-TO-BCD CONVERTER,
,74LS490,0,74 LS Series Logic ,DUAL DECADE COUNTER,
,74LS491,0,74 LS Series Logic ,10-BIT BINARY UP/DOWN COUNTER WITH LIMITED PRESET AND THREE-STATE OUTPUTS,
,74LS498,0,74 LS Series Logic ,8-BIT BIDIRECTIONAL SHIFT REGISTER WITH PARALLEL INPUTS AND THREE-STATE OUTPUTS,
,74LS508,0,74 LS Series Logic ,8-BIT MULTIPLIER/DIVIDER,
,74LS518,0,74 LS Series Logic ,"8-BIT COMPARATOR WITH OPEN COLLECTOR OUTPUT, INPUT PULL-UP RESISTOR",
,74LS519,0,74 LS Series Logic ,8-BIT COMPARATOR WITH OPEN COLLECTOR OUTPUT,
,74LS520,0,74 LS Series Logic ,"8-BIT COMPARATOR WITH INVERTED TOTEM-POLE OUTPUT, INPUT PULL-UP RESISTOR",
,74LS521,0,74 LS Series Logic ,8-BIT COMPARATOR WITH INVERTED TOTEM-POLE OUTPUT,
,74LS522,0,74 LS Series Logic ,"8-BIT COMPARATOR WITH INVERTED OPEN-COLLECTOR OUTPUT, INPUT PULL-UP RESISTOR",
,74LS526,0,74 LS Series Logic ,"FUSE PROGRAMMABLE IDENTITY COMPARATOR, 16-BIT",
,74LS527,0,74 LS Series Logic ,"FUSE PROGRAMMABLE IDENTITY COMPARATOR, 8-BIT + 4-BIT CONVENTIONAL IDENTITY COMPARATOR",
,74LS528,0,74 LS Series Logic ,"FUSE PROGRAMMABLE IDENTITY COMPARATOR, 12-BIT",
,74LS531,0,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH 32 MA THREE-STATE OUTPUTS,
,74LS532,0,74 LS Series Logic ,OCTAL REGISTER WITH 32 MA THREE-STATE OUTPUTS,
,74LS533,0,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH INVERTING THREE-STATE OUTPUTS,
,74LS534,0,74 LS Series Logic ,OCTAL REGISTER WITH INVERTING THREE-STATE OUTPUTS,
,74LS535,0,74 LS Series Logic ,OCTAL TRANSPARENT LATCH WITH INVERTING THREE-STATE OUTPUTS,
,74LS536,0,74 LS Series Logic ,OCTAL REGISTER WITH INVERTING 32 MA THREE-STATE OUTPUTS,
,74LS537,0,74 LS Series Logic ,BCD TO DECIMAL DECODER WITH THREE-STATE OUTPUTS,
,74LS538,0,74 LS Series Logic ,1 OF 8 DECODER WITH THREE-STATE OUTPUTS,
,74LS539,0,74 LS Series Logic ,DUAL 1 OF 4 DECODER WITH THREE-STATE OUTPUTS,
,74LS540,0,74 LS Series Logic ,INVERTING OCTAL BUFFER WITH THREE-STATE OUTPUTS,
,74LS541,0,74 LS Series Logic ,NON-INVERTING OCTAL BUFFER WITH THREE-STATE OUTPUTS,
,74LS544,0,74 LS Series Logic ,NON-INVERTING OCTAL REGISTERED TRANSCEIVER WITH THREE-STATE OUTPUTS,
,74LS558,0,74 LS Series Logic ,8-BIT BY 8-BIT MULTIPLIER WITH THREE-STATE OUTPUTS,
,74LS560,0,74 LS Series Logic ,4-BIT DECADE COUNTER WITH THREE-STATE OUTPUTS,
,74LS561,0,74 LS Series Logic ,4-BIT BINARY COUNTER WITH THREE-STATE OUTPUTS,
,74LS563,0,74 LS Series Logic ,8-BIT D-TYPE TRANSPARENT LATCH WITH INVERTING THREE-STATE OUTPUTS,
,74LS564,0,74 LS Series Logic ,8-BIT D-TYPE EDGE-TRIGGERED REGISTER WITH INVERTING THREE-STATE OUTPUTS,
,74LS568,0,74 LS Series Logic ,DECADE UP/DOWN COUNTER WITH THREE-STATE OUTPUTS,
,74LS569,0,74 LS Series Logic ,BINARY UP/DOWN COUNTER WITH THREE-STATE OUTPUTS,
,74LS573,0,74 LS Series Logic ,OCTAL D-TYPE TRANSPARENT LATCH WITH THREE-STATE OUTPUTS,
,74LS574,0,74 LS Series Logic ,OCTAL D-TYPE EDGE-TRIGGERED FLIP-FLOP WITH THREE-STATE OUTPUTS,
,74LS575,0,74 LS Series Logic ,"OCTAL D-TYPE FLIP-FLOP WITH SYNCHRONOUS CLEAR, THREE-STATE OUTPUTS",
,74LS576,0,74 LS Series Logic ,OCTAL D-TYPE FLIP-FLOP WITH INVERTING THREE-STATE OUTPUTS,
,74LS577,0,74 LS Series Logic ,"OCTAL D-TYPE FLIP-FLOP WITH SYNCHRONOUS CLEAR, INVERTING THREE-STATE OUTPUTS",
,74LS580,0,74 LS Series Logic ,OCTAL TRANSCEIVER/LATCH WITH INVERTING THREE-STATE OUTPUTS,
,74LS589,0,74 LS Series Logic ,"8-BIT SHIFT REGISTER WITH INPUT LATCH, THREE-STATE OUTPUTS",
,74LS590,0,74 LS Series Logic ,8-BIT BINARY COUNTER WITH OUTPUT REGISTERS AND THREE-STATE OUTPUTS,
,74LS591,0,74 LS Series Logic ,"8-BIT BINARY COUNTERS WITH OUTPUT REGISTERS, OPEN-COLLECTOR OUTPUTS",
,74LS592,0,74 LS Series Logic ,8-BIT BINARY COUNTER WITH INPUT REGISTERS,
,74LS593,0,74 LS Series Logic ,8-BIT BINARY COUNTER WITH INPUT REGISTERS AND THREE-STATE OUTPUTS,
,74LS594,0,74 LS Series Logic ,8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES,
,74LS595,0,74 LS Series Logic ,"8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES, THREE-STATE PARALLEL OUTPUTS",
,74LS596,0,74 LS Series Logic ,"8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES, OPEN-COLLECTOR PARALLEL OUTPUTS",
,74LS597,0,74 LS Series Logic ,8-BIT SHIFT REGISTERS WITH INPUT LATCHES,
,74LS598,0,74 LS Series Logic ,8-BIT SHIFT REGISTER WITH INPUT LATCHES,
,74LS599,0,74 LS Series Logic ,"8-BIT SHIFT REGISTERS WITH OUTPUT LATCHES, OPEN-COLLECTOR OUTPUTS",
,74LS600,0,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, TRANSPARENT AND BURST MODES, FOR 4K OR 16K DRAMS",
,74LS601,0,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, TRANSPARENT AND BURST MODES, FOR 64K DRAMS",
,74LS602,0,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, CYCLE STEAL AND BURST MODES, FOR 4K OR 16K DRAMS",
,74LS603,0,74 LS Series Logic ,"DYNAMIC MEMORY REFRESH CONTROLLER, CYCLE STEAL AND BURST MODES, FOR 64K DRAMS",
,74LS604,0,74 LS Series Logic ,"OCTAL 2-INPUT MULTIPLEXER WITH LATCH, HIGH-SPEED, WITH THREE-STATE OUTPUTS",
,74LS605,0,74 LS Series Logic ,"LATCH, HIGH-SPEED, WITH OPEN COLLECTOR OUTPUTS",
,74LS606,0,74 LS Series Logic ,"OCTAL 2-INPUT MULTIPLEXER WITH LATCH, GLITCH-FREE, WITH THREE-STATE OUTPUTS",
,74LS607,0,74 LS Series Logic ,"OCTAL 2-INPUT MULTIPLEXER WITH LATCH, GLITCH-FREE, WITH OPEN COLLECTOR OUTPUTS",
,74LS608,0,74 LS Series Logic ,MEMORY CYCLE CONTROLLER,
,74LS610,0,74 LS Series Logic ,"MEMORY MAPPER, LATCHED, THREE-STATE OUTPUTS",
,74LS611,0,74 LS Series Logic ,"MEMORY MAPPER, LATCHED, OPEN COLLECTOR OUTPUTS",
,74LS612,0,74 LS Series Logic ,"MEMORY MAPPER, THREE-STATE OUTPUTS",
,74LS613,0,74 LS Series Logic ,"MEMORY MAPPER, OPEN COLLECTOR OUTPUTS",
,74LS618,0,74 LS Series Logic ,SCHMITT TRIGGER POSITIVE-NAND GATES WITH TOTEM-POLE OUTPUTS,
,74LS619,0,74 LS Series Logic ,SCHMITT TRIGGER INVERTERS WITH TOTEM-POLE OUTPUTS,
,74LS620,0,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, INVERTING, THREE-STATE OUTPUTS",
,74LS621,0,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, NONINVERTING, OPEN COLLECTOR OUTPUTS",
,74LS622,0,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, INVERTING, OPEN COLLECTOR OUTPUTS",
,74LS623,0,74 LS Series Logic ,"OCTAL BUS TRANSCEIVER, NONINVERTING, THREE-STATE OUTPUTS",
,74LS624,0,74 LS Series Logic ,"VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, RANGE CONTROL, TWO-PHASE OUTPUTS",
,74LS625,0,74 LS Series Logic ,DUAL VOLTAGE-CONTROLLED OSCILLATOR WITH TWO-PHASE OUTPUTS,
,74LS626,0,74 LS Series Logic ,"DUAL VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, TWO-PHASE OUTPUTS",
,74LS627,0,74 LS Series Logic ,DUAL VOLTAGE-CONTROLLED OSCILLATOR,
,74LS628,0,74 LS Series Logic ,"VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, RANGE CONTROL, EXTERNAL TEMPERATURE COMPENSATION, AND TWO-PHASE OUTPUTS",
,74LS629,0,74 LS Series Logic ,"DUAL VOLTAGE-CONTROLLED OSCILLATOR WITH ENABLE CONTROL, RANGE CONTROL",
,74LS630,0,74 LS Series Logic ,16-BIT ERROR DETECTION AND CORRECTION (EDAC) WITH THREE-STATE OUTPUTS,
,74LS631,0,74 LS Series Logic ,16-BIT ERROR DETECTION AND CORRECTION WITH OPEN COLLECTOR OUTPUTS,
,74LS632,0,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, THREE-STATE OUTPUTS, BYTE-WRITE",
,74LS633,0,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, OPEN-COLLECTOR OUTPUTS, BYTE-WRITE",
,74LS634,0,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, THREE-STATE OUTPUTS",
,74LS635,0,74 LS Series Logic ,"32-BIT PARALLEL ERROR DETECTION AND CORRECTION, OPEN-COLLECTOR OUTPUTS",
,74LS638,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH INVERTING THREE-STATE OUTPUTS,
,74LS639,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH NONINVERTING THREE-STATE OUTPUTS,
,74LS640,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH INVERTING THREE-STATE OUTPUTS,
,74LS641,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH NONINVERTING OPEN COLLECTOR OUTPUTS,
,74LS642,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH INVERTING OPEN COLLECTOR OUTPUTS,
,74LS643,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH MIX OF INVERTING AND NONINVERTING THREE-STATE OUTPUTS,
,74LS644,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER WITH MIX OF INVERTING AND NONINVERTING OPEN COLLECTOR OUTPUTS,
,74LS645,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER,
,74LS646,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH NONINVERTING THREE-STATE OUTPUTS,
,74LS647,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH NONINVERTING OPEN COLLECTOR OUTPUTS,
,74LS648,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH INVERTING THREE-STATE OUTPUTS,
,74LS649,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/LATCH/MULTIPLEXER WITH INVERTING OPEN COLLECTOR OUTPUTS,
,74LS651,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH INVERTING THREE-STATE OUTPUTS,
,74LS652,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH NONINVERTING THREE-STATE OUTPUTS,
,74LS653,0,74 LS Series Logic ,OCTAL BUS TRANSCEIVER/REGISTER WITH INVERTING THREE-STATE AND OPEN COLLECTOR OUTPUTS,
